------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  837 |  2   FDRAW.LINE.s     80 | Comment     | 11 |         |    0 | 00/6418               | * left.  To make life simpler we always work from
  838 |  2   FDRAW.LINE.s     81 | Comment     | 11 |         |    0 | 00/6418               | * left to right, flipping the coordinates if
  839 |  2   FDRAW.LINE.s     82 | Comment     | 11 |         |    0 | 00/6418               | * needed.
  840 |  2   FDRAW.LINE.s     83 | Comment     | 11 |         |    0 | 00/6418               | *
  841 |  2   FDRAW.LINE.s     84 | Comment     | 11 |         |    0 | 00/6418               | * We also need to figure out if the line is more
  842 |  2   FDRAW.LINE.s     85 | Comment     | 11 |         |    0 | 00/6418               | * than 255 pixels long -- which, because of
  843 |  2   FDRAW.LINE.s     86 | Comment     | 11 |         |    0 | 00/6418               | * inclusive coordinates, means abs(x0-x1) > 254.
  844 |  2   FDRAW.LINE.s     87 | Code        | 11 |         |    3 | 00/6418 : AD 09 60    |                 lda   in_x1l         ;assume x0 on left
  845 |  2   FDRAW.LINE.s     88 | Code        | 11 |         |    1 | 00/641B : 38          |                 sec                  
  846 |  2   FDRAW.LINE.s     89 | Code        | 11 |         |    3 | 00/641C : ED 06 60    |                 sbc   in_x0l         
  847 |  2   FDRAW.LINE.s     90 | Code        | 11 |         |    1 | 00/641F : AA          |                 tax                  
  848 |  2   FDRAW.LINE.s     91 | Code        | 11 |         |    2 | 00/6420 : F0 2D       |                 beq   checkvert      ;low bytes even, check hi
  849 |  2   FDRAW.LINE.s     92 | Code        | 11 |         |    3 | 00/6422 : AD 0A 60    |                 lda   in_x1h         
  850 |  2   FDRAW.LINE.s     93 | Code        | 11 |         |    3 | 00/6425 : ED 07 60    |                 sbc   in_x0h         
  851 |  2   FDRAW.LINE.s     94 | Code        | 11 |         |    2 | 00/6428 : B0 52       |                 bcs   lx0left        
  852 |  2   FDRAW.LINE.s     95 | Empty       | 11 |         |    0 | 00/642A               |                                      
  853 |  2   FDRAW.LINE.s     96 | Comment     | 11 |         |    0 | 00/642A               | * x1 is on the left, so the values are negative
  854 |  2   FDRAW.LINE.s     97 | Comment     | 11 |         |    0 | 00/642A               | * (hi byte in A, lo byte in X)
  855 |  2   FDRAW.LINE.s     98 | Code        | 11 |         |    2 | 00/642A : 49 FF       | lx0right        eor   #$ff           ;invert hi
  856 |  2   FDRAW.LINE.s     99 | Code        | 11 |         |    2 | 00/642C : 85 1C       |                 sta   ]deltaxh       ;store
  857 |  2   FDRAW.LINE.s    100 | Code        | 11 |         |    1 | 00/642E : 8A          |                 txa                  
  858 |  2   FDRAW.LINE.s    101 | Code        | 11 |         |    2 | 00/642F : 49 FF       |                 eor   #$ff           ;invert lo
  859 |  2   FDRAW.LINE.s    102 | Code        | 11 |         |    2 | 00/6431 : 85 09       |                 sta   ]deltaxl       
  860 |  2   FDRAW.LINE.s    103 | Code        | 11 |         |    2 | 00/6433 : E6 09       |                 inc   ]deltaxl       ;add one for 2s complement
  861 |  2   FDRAW.LINE.s    104 | Code        | 11 |         |    2 | 00/6435 : D0 02       |                 bne   _noinchi       ;rolled into high byte?
  862 |  2   FDRAW.LINE.s    105 | Code        | 11 |         |    2 | 00/6437 : E6 1C       |                 inc   ]deltaxh       ;yes
  863 |  2   FDRAW.LINE.s    106 | Code        | 11 |         |    3 | 00/6439 : AD 09 60    | _noinchi        lda   in_x1l         ;start with x1
  864 |  2   FDRAW.LINE.s    107 | Code        | 11 |         |    2 | 00/643C : 85 06       |                 sta   ]xposl         
  865 |  2   FDRAW.LINE.s    108 | Code        | 11 |         |    3 | 00/643E : AD 0A 60    |                 lda   in_x1h         
  866 |  2   FDRAW.LINE.s    109 | Code        | 11 |         |    2 | 00/6441 : 85 07       |                 sta   ]xposh         
  867 |  2   FDRAW.LINE.s    110 | Code        | 11 |         |    3 | 00/6443 : AD 0B 60    |                 lda   in_y1          
  868 |  2   FDRAW.LINE.s    111 | Code        | 11 |         |    2 | 00/6446 : 85 08       |                 sta   ]ypos          
  869 |  2   FDRAW.LINE.s    112 | Code        | 11 |         |    1 | 00/6448 : 38          |                 sec                  
  870 |  2   FDRAW.LINE.s    113 | Code        | 11 |         |    3 | 00/6449 : ED 08 60    |                 sbc   in_y0          ;compute deltay
  871 |  2   FDRAW.LINE.s    114 | Code        | 11 |         |    3 | 00/644C : 4C 93 64    |                 jmp   lncommon       
  872 |  2   FDRAW.LINE.s    115 | Empty       | 11 |         |    0 | 00/644F               |                                      
  873 |  2   FDRAW.LINE.s    116 | Empty       | 11 |         |    0 | 00/644F               | checkvert                            
  874 |  2   FDRAW.LINE.s    117 | Code        | 11 |         |    3 | 00/644F : AD 0A 60    |                 lda   in_x1h         ;diff high bytes
  875 |  2   FDRAW.LINE.s    118 | Code        | 11 |         |    3 | 00/6452 : ED 07 60    |                 sbc   in_x0h         ;(carry still set)
  876 |  2   FDRAW.LINE.s    119 | Code        | 11 |         |    2 | 00/6455 : 90 D3       |                 blt   lx0right       ;width=256, x0 right
  877 |  2   FDRAW.LINE.s    120 | Code        | 11 |         |    2 | 00/6457 : D0 23       |                 bne   lx0left        ;width=256, x0 left
  878 |  2   FDRAW.LINE.s    121 | Code        | 11 |         |    3 | 00/6459 : 4C 1F 66    |                 jmp   vertline       ;all zero, go vert
  879 |  2   FDRAW.LINE.s    122 | Empty       | 11 |         |    0 | 00/645C               |                                      
  880 |  2   FDRAW.LINE.s    123 | Comment     | 11 |         |    0 | 00/645C               | * (branch back from below)
  881 |  2   FDRAW.LINE.s    124 | Comment     | 11 |         |    0 | 00/645C               | * This is a purely horizontal line.  We farm the job
  882 |  2   FDRAW.LINE.s    125 | Comment     | 11 |         |    0 | 00/645C               | * out to the raster fill code for speed.  (There's
  883 |  2   FDRAW.LINE.s    126 | Comment     | 11 |         |    0 | 00/645C               | * no problem with the line code handling it; its just
  884 |  2   FDRAW.LINE.s    127 | Comment     | 11 |         |    0 | 00/645C               | * more efficient to let the raster code do it.)
  885 |  2   FDRAW.LINE.s    128 | Empty       | 11 |         |    0 | 00/645C               | phorizontal                          
  886 |  2   FDRAW.LINE.s    129 | Code        | 11 |         |    2 | 00/645C : A4 08       |                 ldy   ]ypos          
  887 |  2   FDRAW.LINE.s    130 | Code        | 11 |         |    3 | 00/645E : 8C 34 60    |                 sty   rast_top       
  888 |  2   FDRAW.LINE.s    131 | Code        | 11 |         |    3 | 00/6461 : 8C 35 60    |                 sty   rast_bottom    
  889 |  2   FDRAW.LINE.s    132 | Code        | 11 |         |    2 | 00/6464 : A5 06       |                 lda   ]xposl         
  890 |  2   FDRAW.LINE.s    133 | Code        | 11 |         |    3 | 00/6466 : 99 00 6D    |                 sta   rastx0l,y      
  891 |  2   FDRAW.LINE.s    134 | Code        | 11 |         |    1 | 00/6469 : 18          |                 clc                  
  892 |  2   FDRAW.LINE.s    135 | Code        | 11 |         |    2 | 00/646A : 65 09       |                 adc   ]deltaxl       ;easier to add delta back
  893 |  2   FDRAW.LINE.s    136 | Code        | 11 |         |    3 | 00/646C : 99 00 6F    |                 sta   rastx1l,y      ; in than sort out which
  894 |  2   FDRAW.LINE.s    137 | Code        | 11 |         |    2 | 00/646F : A5 07       |                 lda   ]xposh         ; arg is left vs. right
  895 |  2   FDRAW.LINE.s    138 | Code        | 11 |         |    3 | 00/6471 : 99 00 6E    |                 sta   rastx0h,y      
  896 |  2   FDRAW.LINE.s    139 | Code        | 11 |         |    2 | 00/6474 : 65 1C       |                 adc   ]deltaxh       
  897 |  2   FDRAW.LINE.s    140 | Code        | 11 |         |    3 | 00/6476 : 99 00 70    |                 sta   rastx1h,y      
  898 |  2   FDRAW.LINE.s    141 | Code        | 11 |         |    3 | 00/6479 : 4C 84 62    |                 jmp   FillRaster     
  899 |  2   FDRAW.LINE.s    142 | Empty       | 11 |         |    0 | 00/647C               |                                      
  900 |  2   FDRAW.LINE.s    143 | Comment     | 11 |         |    0 | 00/647C               | * x0 is on the left, so the values are positive
  901 |  2   FDRAW.LINE.s    144 | Code        | 11 |         |    2 | 00/647C : 86 09       | lx0left         stx   ]deltaxl       
  902 |  2   FDRAW.LINE.s    145 | Code        | 11 |         |    2 | 00/647E : 85 1C       |                 sta   ]deltaxh       
  903 |  2   FDRAW.LINE.s    146 | Code        | 11 |         |    3 | 00/6480 : AD 06 60    |                 lda   in_x0l         ;start with x0
  904 |  2   FDRAW.LINE.s    147 | Code        | 11 |         |    2 | 00/6483 : 85 06       |                 sta   ]xposl         
  905 |  2   FDRAW.LINE.s    148 | Code        | 11 |         |    3 | 00/6485 : AD 07 60    |                 lda   in_x0h         
  906 |  2   FDRAW.LINE.s    149 | Code        | 11 |         |    2 | 00/6488 : 85 07       |                 sta   ]xposh         
  907 |  2   FDRAW.LINE.s    150 | Code        | 11 |         |    3 | 00/648A : AD 08 60    |                 lda   in_y0          ;and y0
  908 |  2   FDRAW.LINE.s    151 | Code        | 11 |         |    2 | 00/648D : 85 08       |                 sta   ]ypos          
  909 |  2   FDRAW.LINE.s    152 | Code        | 11 |         |    1 | 00/648F : 38          |                 sec                  
  910 |  2   FDRAW.LINE.s    153 | Code        | 11 |         |    3 | 00/6490 : ED 0B 60    |                 sbc   in_y1          ;compute deltay
  911 |  2   FDRAW.LINE.s    154 | Empty       | 11 |         |    0 | 00/6493               |                                      
  912 |  2   FDRAW.LINE.s    155 | Comment     | 11 |         |    0 | 00/6493               | * Value of (starty - endy) is in A, flags still set.
  913 |  2   FDRAW.LINE.s    156 | Empty       | 11 |         |    0 | 00/6493               | lncommon                             
  914 |  2   FDRAW.LINE.s    157 | Code        | 11 |         |    2 | 00/6493 : B0 0A       |                 bcs   _posy          
  915 |  2   FDRAW.LINE.s    158 | Code        | 11 |         |    2 | 00/6495 : 49 FF       |                 eor   #$ff           ;negative, invert
  916 |  2   FDRAW.LINE.s    159 | Code        | 11 |         |    2 | 00/6497 : 69 01       |                 adc   #$01           
  917 |  2   FDRAW.LINE.s    160 | Code        | 11 |         |    2 | 00/6499 : 85 1D       |                 sta   ]deltay        
  918 |  2   FDRAW.LINE.s    161 | Code        | 11 |         |    2 | 00/649B : A9 E8       |                 lda   #$e8           ;INX
  919 |  2   FDRAW.LINE.s    162 | Code        | 11 |         |    2 | 00/649D : D0 06       |                 bne   gotdy          
  920 |  2   FDRAW.LINE.s    163 | Empty       | 11 |         |    0 | 00/649F               | _posy                                
  921 |  2   FDRAW.LINE.s    164 | Code        | 11 |         |    2 | 00/649F : F0 BB       | _lmb            beq   phorizontal    
  922 |  2   FDRAW.LINE.s    165 | Code        | 11 |         |    2 | 00/64A1 : 85 1D       |                 sta   ]deltay        
  923 |  2   FDRAW.LINE.s    166 | Code        | 11 |         |    2 | 00/64A3 : A9 CA       |                 lda   #$ca           ;DEX
  924 |  2   FDRAW.LINE.s    167 | Code        | 11 |         |    3 | 00/64A5 : 8D 32 65    | gotdy           sta   _hmody         
  925 |  2   FDRAW.LINE.s    168 | Code        | 11 |         |    3 | 00/64A8 : 8D 94 65    |                 sta   _vmody         
  926 |  2   FDRAW.LINE.s    169 | Code        | 11 |         |    3 | 00/64AB : 8D 01 66    |                 sta   _wmody         
  927 |  2   FDRAW.LINE.s    170 | Empty       | 11 |         |    0 | 00/64AE               |                                      
  928 |  2   FDRAW.LINE.s    171 | Directive   | 11 |         |    0 | 00/64AE               |                 do    0              ;***** for regression test
  929 |  2   FDRAW.LINE.s    195 | Directive   | 11 |         |    0 | 00/64AE               |                 fin                  ;*****
  930 |  2   FDRAW.LINE.s    196 | Empty       | 11 |         |    0 | 00/64AE               |                                      
  931 |  2   FDRAW.LINE.s    197 | Comment     | 11 |         |    0 | 00/64AE               | * At this point we have the initial X position in
  932 |  2   FDRAW.LINE.s    198 | Comment     | 11 |         |    0 | 00/64AE               | * ]startxl/h, the initial Y position in ]starty,
  933 |  2   FDRAW.LINE.s    199 | Comment     | 11 |         |    0 | 00/64AE               | * deltax in ]deltaxl, deltay in ]deltay, and we've
  934 |  2   FDRAW.LINE.s    200 | Comment     | 11 |         |    0 | 00/64AE               | * tweaked the Y-update instructions to either INC or
  935 |  2   FDRAW.LINE.s    201 | Comment     | 11 |         |    0 | 00/64AE               | * DEC depending on the direction of movement.
  936 |  2   FDRAW.LINE.s    202 | Comment     | 11 |         |    0 | 00/64AE               | *
  937 |  2   FDRAW.LINE.s    203 | Comment     | 11 |         |    0 | 00/64AE               | * The next step is to decide whether the line is
  938 |  2   FDRAW.LINE.s    204 | Comment     | 11 |         |    0 | 00/64AE               | * horizontal-dominant or vertical-dominant, and
  939 |  2   FDRAW.LINE.s    205 | Comment     | 11 |         |    0 | 00/64AE               | * branch to the appropriate handler.
  940 |  2   FDRAW.LINE.s    206 | Comment     | 11 |         |    0 | 00/64AE               | *
  941 |  2   FDRAW.LINE.s    207 | Comment     | 11 |         |    0 | 00/64AE               | * The core loops for horiz and vert take about
  942 |  2   FDRAW.LINE.s    208 | Comment     | 11 |         |    0 | 00/64AE               | * 80 cycles when moving diagonally, and about
  943 |  2   FDRAW.LINE.s    209 | Comment     | 11 |         |    0 | 00/64AE               | * 20 fewer when moving in the primary direction.
  944 |  2   FDRAW.LINE.s    210 | Comment     | 11 |         |    0 | 00/64AE               | * The wide-horiz is a bit slower.
  945 |  2   FDRAW.LINE.s    211 | Code        | 11 |         |    2 | 00/64AE : A0 01       |                 ldy   #$01           ;set "wide" flag to 1
  946 |  2   FDRAW.LINE.s    212 | Code        | 11 |         |    2 | 00/64B0 : A5 09       |                 lda   ]deltaxl       
  947 |  2   FDRAW.LINE.s    213 | Code        | 11 |         |    2 | 00/64B2 : A6 1C       |                 ldx   ]deltaxh       
  948 |  2   FDRAW.LINE.s    214 | Code        | 11 |         |    2 | 00/64B4 : D0 0C       |                 bne   horzdom        ;width >= 256
  949 |  2   FDRAW.LINE.s    215 | Code        | 11 |         |    2 | 00/64B6 : C9 FF       |                 cmp   #$ff           ;width == 255
  950 |  2   FDRAW.LINE.s    216 | Code        | 11 |         |    2 | 00/64B8 : F0 08       |                 beq   horzdom        
  951 |  2   FDRAW.LINE.s    217 | Code        | 11 |         |    1 | 00/64BA : 88          |                 dey                  ;not wide
  952 |  2   FDRAW.LINE.s    218 | Code        | 11 |         |    2 | 00/64BB : C5 1D       |                 cmp   ]deltay        
  953 |  2   FDRAW.LINE.s    219 | Code        | 11 |         |    2 | 00/64BD : B0 03       |                 bge   horzdom        ; for diagonal lines
  954 |  2   FDRAW.LINE.s    220 | Code        | 11 |         |    3 | 00/64BF : 4C 41 65    |                 jmp   vertdom        
  955 |  2   FDRAW.LINE.s    221 | Empty       | 11 |         |    0 | 00/64C2               |                                      
  956 |  2   FDRAW.LINE.s    222 | Comment     | 11 |         |    0 | 00/64C2               | * We could special-case pure-diagonal lines here
  957 |  2   FDRAW.LINE.s    223 | Comment     | 11 |         |    0 | 00/64C2               | * (just BEQ a couple lines up).  It does
  958 |  2   FDRAW.LINE.s    224 | Comment     | 11 |         |    0 | 00/64C2               | * represent our worst case.  I'm not convinced
  959 |  2   FDRAW.LINE.s    225 | Comment     | 11 |         |    0 | 00/64C2               | * we'll see them often enough to make it worthwhile.
  960 |  2   FDRAW.LINE.s    226 | Empty       | 11 |         |    0 | 00/64C2               |                                      
  961 |  2   FDRAW.LINE.s    227 | Empty       | 11 |         |    0 | 00/64C2               |                                      
  962 |  2   FDRAW.LINE.s    228 | Comment     | 11 |         |    0 | 00/64C2               | * horizontal-dominant
  963 |  2   FDRAW.LINE.s    229 | Empty       | 11 |         |    0 | 00/64C2               | horzdom                              
  964 |  2   FDRAW.LINE.s    230 | Code        | 11 |         |    2 | 00/64C2 : 84 EC       |                 sty   ]wideflag      
  965 |  2   FDRAW.LINE.s    231 | Code        | 11 |         |    2 | 00/64C4 : 85 CC       |                 sta   ]count         ;:count = deltax + 1
  966 |  2   FDRAW.LINE.s    232 | Code        | 11 |         |    2 | 00/64C6 : E6 CC       |                 inc   ]count         
  967 |  2   FDRAW.LINE.s    233 | Code        | 11 |         |    1 | 00/64C8 : 4A          |                 lsr                  ;:diff = deltax / 2
  968 |  2   FDRAW.LINE.s    234 | Code        | 11 |         |    2 | 00/64C9 : 85 CE       |                 sta   ]diff          
  969 |  2   FDRAW.LINE.s    235 | Empty       | 11 |         |    0 | 00/64CB               |                                      
  970 |  2   FDRAW.LINE.s    236 | Comment     | 11 |         |    0 | 00/64CB               | * set Y to the byte offset in the line
  971 |  2   FDRAW.LINE.s    237 | Comment     | 11 |         |    0 | 00/64CB               | * load the AND mask into ]andmask
  972 |  2   FDRAW.LINE.s    238 | Code        | 11 |         |    2 | 00/64CB : A6 06       |                 ldx   ]xposl         
  973 |  2   FDRAW.LINE.s    239 | Code        | 11 |         |    2 | 00/64CD : A5 07       |                 lda   ]xposh         ;>= 256?
  974 |  2   FDRAW.LINE.s    240 | Code        | 11 |         |    2 | 00/64CF : F0 08       |                 beq   ozunid_9       ;no, use the low table
  975 |  2   FDRAW.LINE.s    241 | Code        | 11 |         |    3 | 00/64D1 : BC C0 70    |                 ldy   div7hi,x       
  976 |  2   FDRAW.LINE.s    242 | Code        | 11 |         |    3 | 00/64D4 : BD D8 70    |                 lda   mod7hi,x       
  977 |  2   FDRAW.LINE.s    243 | Code        | 11 |         |    2 | 00/64D7 : 10 06       |                 bpl   ozunid_10      ;always
  978 |  2   FDRAW.LINE.s    244 | Comment     | 11 |         |    0 | 00/64D9               | * BREAK ;debug
  979 |  2   FDRAW.LINE.s    245 | Code        | 11 |         |    3 | 00/64D9 : BC 00 71    | ozunid_9        ldy   div7lo,x       
  980 |  2   FDRAW.LINE.s    246 | Code        | 11 |         |    3 | 00/64DC : BD 00 72    |                 lda   mod7lo,x       
  981 |  2   FDRAW.LINE.s    247 | Empty       | 11 |         |    0 | 00/64DF               | ozunid_10                            
  982 |  2   FDRAW.LINE.s    248 | Code        | 11 |         |    1 | 00/64DF : AA          |                 tax                  
  983 |  2   FDRAW.LINE.s    249 | Code        | 11 |         |    3 | 00/64E0 : BD D8 6B    |                 lda   andmask,x      
  984 |  2   FDRAW.LINE.s    250 | Code        | 11 |         |    2 | 00/64E3 : 85 EB       |                 sta   ]andmask       
  985 |  2   FDRAW.LINE.s    251 | Empty       | 11 |         |    0 | 00/64E5               |                                      
  986 |  2   FDRAW.LINE.s    252 | Comment     | 11 |         |    0 | 00/64E5               | * Set initial value for line address.
  987 |  2   FDRAW.LINE.s    253 | Code        | 11 |         |    2 | 00/64E5 : A6 08       |                 ldx   ]ypos          
  988 |  2   FDRAW.LINE.s    254 | Code        | 11 |         |    3 | 00/64E7 : BD 00 6B    |                 lda   ylooklo,x      
  989 |  2   FDRAW.LINE.s    255 | Code        | 11 |         |    2 | 00/64EA : 85 1A       |                 sta   ]hbasl         
  990 |  2   FDRAW.LINE.s    256 | Code        | 11 |         |    3 | 00/64EC : BD 00 6C    |                 lda   ylookhi,x      
  991 |  2   FDRAW.LINE.s    257 | Code        | 11 |         |    3 | 00/64EF : 0D 41 60    |                 ora   g_page         
  992 |  2   FDRAW.LINE.s    258 | Code        | 11 |         |    2 | 00/64F2 : 85 1B       |                 sta   ]hbasl+1       
  993 |  2   FDRAW.LINE.s    259 | Empty       | 11 |         |    0 | 00/64F4               |                                      
  994 |  2   FDRAW.LINE.s    260 | Code        | 11 |         |    2 | 00/64F4 : A5 EC       |                 lda   ]wideflag      ;is this a "wide" line?
  995 |  2   FDRAW.LINE.s    261 | Code        | 11 |         |    2 | 00/64F6 : F0 03       |                 beq   _notwide       ;nope, stay local
  996 |  2   FDRAW.LINE.s    262 | Code        | 11 |         |    3 | 00/64F8 : 4C B9 65    |                 jmp   widedom        
  997 |  2   FDRAW.LINE.s    263 | Empty       | 11 |         |    0 | 00/64FB               |                                      
  998 |  2   FDRAW.LINE.s    264 | Code        | 11 |         |    3 | 00/64FB : B9 C0 6C    | _notwide        lda   colorline,y    ;set initial color mask
  999 |  2   FDRAW.LINE.s    265 | Code        | 11 |         |    3 | 00/64FE : 8D 0C 65    |                 sta   _hlcolor+1     
 1000 |  2   FDRAW.LINE.s    266 | Code        | 11 |         |    3 | 00/6501 : 4C 0B 65    |                 jmp   horzloop       
 1001 |  2   FDRAW.LINE.s    267 | Empty       | 11 |         |    0 | 00/6504               |                                      
 1002 |  2   FDRAW.LINE.s    268 | Code        | 11 |         |    1 | 00/6504 : 60          | hrts            rts                  
 1003 |  2   FDRAW.LINE.s    269 | Empty       | 11 |         |    0 | 00/6505               |                                      
 1004 |  2   FDRAW.LINE.s    270 | Comment     | 11 |         |    0 | 00/6505               | * bottom of loop, essentially
 1005 |  2   FDRAW.LINE.s    271 | Code        | 11 |         |    2 | 00/6505 : 85 CE       | hnoroll         sta   ]diff          ;3
 1006 |  2   FDRAW.LINE.s    272 | Code        | 11 |         |    2 | 00/6507 : C6 CC       | hdecc           dec   ]count         ;5 :count--
 1007 |  2   FDRAW.LINE.s    273 | Code        | 11 |         |    2 | 00/6509 : F0 F9       |                 beq   hrts           ;2 :while (count != 0)
 1008 |  2   FDRAW.LINE.s    274 | Comment     | 11 |         |    0 | 00/650B               |                           ;= 7 or 10
 1009 |  2   FDRAW.LINE.s    275 | Empty       | 11 |         |    0 | 00/650B               |                                      
 1010 |  2   FDRAW.LINE.s    276 | Comment     | 11 |         |    0 | 00/650B               | * We keep the byte offset in the line in Y, and the
 1011 |  2   FDRAW.LINE.s    277 | Comment     | 11 |         |    0 | 00/650B               | * line index in X, for the entire loop.
 1012 |  2   FDRAW.LINE.s    278 | Empty       | 11 |         |    0 | 00/650B               | horzloop                             
 1013 |  2   FDRAW.LINE.s    279 | Code        | 11 |         |    2 | 00/650B : A9 00       | _hlcolor        lda   #$00           ;2 start with color pattern
 1014 |  2   FDRAW.LINE.s    280 | Code        | 11 |         |    2 | 00/650D : 51 1A       | _lmdh           eor   (]hbasl),y     ;5 flip all bits
 1015 |  2   FDRAW.LINE.s    281 | Code        | 11 |         |    2 | 00/650F : 25 EB       |                 and   ]andmask       ;3 clear other bits
 1016 |  2   FDRAW.LINE.s    282 | Code        | 11 |         |    2 | 00/6511 : 51 1A       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
 1017 |  2   FDRAW.LINE.s    283 | Code        | 11 |         |    2 | 00/6513 : 91 1A       |                 sta   (]hbasl),y     ;6 = 21
 1018 |  2   FDRAW.LINE.s    284 | Empty       | 11 |         |    0 | 00/6515               |                                      
 1019 |  2   FDRAW.LINE.s    285 | Comment     | 11 |         |    0 | 00/6515               | * Move right.  We shift the bit mask that determines
 1020 |  2   FDRAW.LINE.s    286 | Comment     | 11 |         |    0 | 00/6515               | * the pixel.  When we shift into bit 7, we know it's
 1021 |  2   FDRAW.LINE.s    287 | Comment     | 11 |         |    0 | 00/6515               | * time to advance another byte.
 1022 |  2   FDRAW.LINE.s    288 | Comment     | 11 |         |    0 | 00/6515               | *
 1023 |  2   FDRAW.LINE.s    289 | Comment     | 11 |         |    0 | 00/6515               | * If this is a shallow line we would benefit from
 1024 |  2   FDRAW.LINE.s    290 | Comment     | 11 |         |    0 | 00/6515               | * keeping the index in X and just doing a 4-cycle
 1025 |  2   FDRAW.LINE.s    291 | Comment     | 11 |         |    0 | 00/6515               | * indexed load to get the mask. Not having the
 1026 |  2   FDRAW.LINE.s    292 | Comment     | 11 |         |    0 | 00/6515               | * line number in X makes the line calc more
 1027 |  2   FDRAW.LINE.s    293 | Comment     | 11 |         |    0 | 00/6515               | * expensive for steeper lines though.
 1028 |  2   FDRAW.LINE.s    294 | Code        | 11 |         |    2 | 00/6515 : A5 EB       |                 lda   ]andmask       ;3
 1029 |  2   FDRAW.LINE.s    295 | Code        | 11 |         |    1 | 00/6517 : 0A          |                 asl                  ;2 shift, losing hi bit
 1030 |  2   FDRAW.LINE.s    296 | Code        | 11 |         |    2 | 00/6518 : 49 80       |                 eor   #$80           ;2 set the hi bit
 1031 |  2   FDRAW.LINE.s    297 | Code        | 11 |         |    2 | 00/651A : D0 09       |                 bne   _noh8          ;3 cleared hi bit?
 1032 |  2   FDRAW.LINE.s    298 | Comment     | 11 |         |    0 | 00/651C               | * We could BEQ away and branch back in, but this
 1033 |  2   FDRAW.LINE.s    299 | Comment     | 11 |         |    0 | 00/651C               | * happens every 7 iterations, so on average it's
 1034 |  2   FDRAW.LINE.s    300 | Comment     | 11 |         |    0 | 00/651C               | * a very small improvement.  If we happen to branch
 1035 |  2   FDRAW.LINE.s    301 | Comment     | 11 |         |    0 | 00/651C               | * across a page boundary the double-branch adds
 1036 |  2   FDRAW.LINE.s    302 | Comment     | 11 |         |    0 | 00/651C               | * two more cycles and we lose.
 1037 |  2   FDRAW.LINE.s    303 | Code        | 11 |         |    1 | 00/651C : C8          |                 iny                  ;2 advance to next byte
 1038 |  2   FDRAW.LINE.s    304 | Code        | 11 |         |    3 | 00/651D : B9 C0 6C    |                 lda   colorline,y    ;4 update color mask
 1039 |  2   FDRAW.LINE.s    305 | Code        | 11 |         |    3 | 00/6520 : 8D 0C 65    |                 sta   _hlcolor+1     ;4
 1040 |  2   FDRAW.LINE.s    306 | Code        | 11 |         |    2 | 00/6523 : A9 81       |                 lda   #$81           ;2 reset
 1041 |  2   FDRAW.LINE.s    307 | Code        | 11 |         |    2 | 00/6525 : 85 EB       | _noh8           sta   ]andmask       ;3 = 13 + ((12-1)/7) = 14
 1042 |  2   FDRAW.LINE.s    308 | Empty       | 11 |         |    0 | 00/6527               |                                      
 1043 |  2   FDRAW.LINE.s    309 | Comment     | 11 |         |    0 | 00/6527               | * Update error diff.
 1044 |  2   FDRAW.LINE.s    310 | Code        | 11 |         |    2 | 00/6527 : A5 CE       |                 lda   ]diff          ;3
 1045 |  2   FDRAW.LINE.s    311 | Code        | 11 |         |    1 | 00/6529 : 38          |                 sec                  ;2
 1046 |  2   FDRAW.LINE.s    312 | Code        | 11 |         |    2 | 00/652A : E5 1D       |                 sbc   ]deltay        ;3 :diff -= deltay
 1047 |  2   FDRAW.LINE.s    313 | Code        | 11 |         |    2 | 00/652C : B0 D7       |                 bcs   hnoroll        ;2+ :if (diff < 0) ...
 1048 |  2   FDRAW.LINE.s    314 | Comment     | 11 |         |    0 | 00/652E               |                           ;= 11 level, 10 up/down
 1049 |  2   FDRAW.LINE.s    315 | Code        | 11 |         |    2 | 00/652E : 65 09       |                 adc   ]deltaxl       ;3 :  diff += deltax
 1050 |  2   FDRAW.LINE.s    316 | Code        | 11 |         |    2 | 00/6530 : 85 CE       |                 sta   ]diff          ;3
 1051 |  2   FDRAW.LINE.s    317 | Code        | 11 |         |    1 | 00/6532 : E8          | _hmody          inx                  ;2 :  ypos++ (or --)
 1052 |  2   FDRAW.LINE.s    318 | Code        | 11 |         |    3 | 00/6533 : BD 00 6B    |                 lda   ylooklo,x      ;4 update hbasl after line
 1053 |  2   FDRAW.LINE.s    319 | Code        | 11 |         |    2 | 00/6536 : 85 1A       |                 sta   ]hbasl         ;3  change
 1054 |  2   FDRAW.LINE.s    320 | Code        | 11 |         |    3 | 00/6538 : BD 00 6C    |                 lda   ylookhi,x      ;4
 1055 |  2   FDRAW.LINE.s    321 | Code        | 11 |         |    2 | 00/653B : 09 20       | _pg_or4         ora   #$20           ;2
 1056 |  2   FDRAW.LINE.s    322 | Code        | 11 |         |    2 | 00/653D : 85 1B       |                 sta   ]hbasl+1       ;3
 1057 |  2   FDRAW.LINE.s    323 | Code        | 11 |         |    2 | 00/653F : D0 C6       |                 bne   hdecc          ;3 = +27 this path -> 37
 1058 |  2   FDRAW.LINE.s    324 | Macro       | 11 |         |    0 | 00/6541               |                 BREAK                 
