------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  477 |  1        fdraw.s    538 | Code        | 11 |         |    3 | 00/6259 : 99 00 71    |                 sta   rastx1h,y      
  478 |  1        fdraw.s    539 | Code        | 11 |         |    3 | 00/625C : 4C 88 62    |                 jmp   FillRaster     
  479 |  1        fdraw.s    540 | Empty       | 11 |         |    0 | 00/625F               |                                      
  480 |  1        fdraw.s    541 | Empty       | 11 |         |    0 | 00/625F               |                                      
  481 |  1        fdraw.s    542 | Comment     | 11 |         |    0 | 00/625F               | ********************************
  482 |  1        fdraw.s    543 | Comment     | 11 |         |    0 | 00/625F               | *
  483 |  1        fdraw.s    544 | Comment     | 11 |         |    0 | 00/625F               | * Draw filled rectangle.
  484 |  1        fdraw.s    545 | Comment     | 11 |         |    0 | 00/625F               | *
  485 |  1        fdraw.s    546 | Comment     | 11 |         |    0 | 00/625F               | ********************************
  486 |  1        fdraw.s    547 | Empty       | 11 |         |    0 | 00/625F               | FillRect                             
  487 |  1        fdraw.s    548 | Comment     | 11 |         |    0 | 00/625F               | * Just fill out the raster table and call the fill routine.
  488 |  1        fdraw.s    549 | Comment     | 11 |         |    0 | 00/625F               | * We require y0=top, y1=bottom, x0=left, x1=right.
  489 |  1        fdraw.s    550 | Code        | 11 |         |    3 | 00/625F : AC 0C 60    |                 ldy   in_y0          
  490 |  1        fdraw.s    551 | Code        | 11 |         |    3 | 00/6262 : 8C 38 60    |                 sty   rast_top       
  491 |  1        fdraw.s    552 | Code        | 11 |         |    3 | 00/6265 : AD 0F 60    |                 lda   in_y1          
  492 |  1        fdraw.s    553 | Code        | 11 |         |    3 | 00/6268 : 8D 39 60    |                 sta   rast_bottom    
  493 |  1        fdraw.s    554 | Empty       | 11 |         |    0 | 00/626B               |                                      
  494 |  1        fdraw.s    555 | Code        | 11 |         |    3 | 00/626B : AD 0A 60    |                 lda   in_x0l         
  495 |  1        fdraw.s    556 | Code        | 11 |         |    3 | 00/626E : 99 00 6E    |                 sta   rastx0l,y      
  496 |  1        fdraw.s    557 | Code        | 11 |         |    3 | 00/6271 : AD 0B 60    |                 lda   in_x0h         
  497 |  1        fdraw.s    558 | Code        | 11 |         |    2 | 00/6274 : 09 80       |                 ora   #$80           ;"repeat" flag
  498 |  1        fdraw.s    559 | Code        | 11 |         |    3 | 00/6276 : 99 00 6F    |                 sta   rastx0h,y      
  499 |  1        fdraw.s    560 | Code        | 11 |         |    3 | 00/6279 : AD 0D 60    |                 lda   in_x1l         
  500 |  1        fdraw.s    561 | Code        | 11 |         |    3 | 00/627C : 99 00 70    |                 sta   rastx1l,y      
  501 |  1        fdraw.s    562 | Code        | 11 |         |    3 | 00/627F : AD 0E 60    |                 lda   in_x1h         
  502 |  1        fdraw.s    563 | Code        | 11 |         |    3 | 00/6282 : 99 00 71    |                 sta   rastx1h,y      
  503 |  1        fdraw.s    564 | Empty       | 11 |         |    0 | 00/6285               |                                      
  504 |  1        fdraw.s    565 | Code        | 11 |         |    3 | 00/6285 : 4C 88 62    |                 jmp   FillRaster     
  505 |  1        fdraw.s    566 | Empty       | 11 |         |    0 | 00/6288               |                                      
  506 |  1        fdraw.s    567 | Empty       | 11 |         |    0 | 00/6288               |                                      
  507 |  1        fdraw.s    568 | Comment     | 11 |         |    0 | 00/6288               | ********************************
  508 |  1        fdraw.s    569 | Comment     | 11 |         |    0 | 00/6288               | *
  509 |  1        fdraw.s    570 | Comment     | 11 |         |    0 | 00/6288               | * Fill an area defined by the raster tables.
  510 |  1        fdraw.s    571 | Comment     | 11 |         |    0 | 00/6288               | *
  511 |  1        fdraw.s    572 | Comment     | 11 |         |    0 | 00/6288               | ********************************
  512 |  1        fdraw.s    573 | Empty       | 11 |         |    0 | 00/6288               | FillRaster                           
  513 |  1        fdraw.s    574 | Empty       | 11 |         |    0 | 00/6288               |                                      
  514 |  1        fdraw.s    575 | Comment     | 11 |         |    0 | 00/6288               | * Render rasterized output.  The left and right edges
  515 |  1        fdraw.s    576 | Comment     | 11 |         |    0 | 00/6288               | * are stored in the rastx0/rastx1 tables, and the top
  516 |  1        fdraw.s    577 | Comment     | 11 |         |    0 | 00/6288               | * and bottom-most pixels are in rast_top/rast_bottom.
  517 |  1        fdraw.s    578 | Comment     | 11 |         |    0 | 00/6288               | *
  518 |  1        fdraw.s    579 | Comment     | 11 |         |    0 | 00/6288               | * This can be used to render an arbitrary convex
  519 |  1        fdraw.s    580 | Comment     | 11 |         |    0 | 00/6288               | * polygon after it has been rasterized.
  520 |  1        fdraw.s    581 | Comment     | 11 |         |    0 | 00/6288               | *
  521 |  1        fdraw.s    582 | Comment     | 11 |         |    0 | 00/6288               | * If the high bit of the high byte of X0 is set, we
  522 |  1        fdraw.s    583 | Comment     | 11 |         |    0 | 00/6288               | * go into "repeat" mode, where we just repeat the
  523 |  1        fdraw.s    584 | Comment     | 11 |         |    0 | 00/6288               | * previous line.  This saves about 40 cycles of
  524 |  1        fdraw.s    585 | Comment     | 11 |         |    0 | 00/6288               | * overhead per line when drawing rectangles, plus
  525 |  1        fdraw.s    586 | Comment     | 11 |         |    0 | 00/6288               | * what we would have to spend to populate multiple
  526 |  1        fdraw.s    587 | Comment     | 11 |         |    0 | 00/6288               | * lines of the raster table.  It only increases the
  527 |  1        fdraw.s    588 | Comment     | 11 |         |    0 | 00/6288               | * general per-line cost by 3 cycles.
  528 |  1        fdraw.s    589 | Comment     | 11 |         |    0 | 00/6288               | *
  529 |  1        fdraw.s    590 | Comment     | 11 |         |    0 | 00/6288               | * We could use the "repeat" flag to use this code to
  530 |  1        fdraw.s    591 | Comment     | 11 |         |    0 | 00/6288               | * draw vertical lines, though that's mostly of value
  531 |  1        fdraw.s    592 | Comment     | 11 |         |    0 | 00/6288               | * to an external caller who knows ahead of time that
  532 |  1        fdraw.s    593 | Comment     | 11 |         |    0 | 00/6288               | * the line is vertical.  The DrawLine code is pretty
  533 |  1        fdraw.s    594 | Comment     | 11 |         |    0 | 00/6288               | * good with vertical lines, and adding additional
  534 |  1        fdraw.s    595 | Comment     | 11 |         |    0 | 00/6288               | * setup time to every vertical-dominant line to
  535 |  1        fdraw.s    596 | Comment     | 11 |         |    0 | 00/6288               | * decide if it should call here seems like a
  536 |  1        fdraw.s    597 | Comment     | 11 |         |    0 | 00/6288               | * losing proposition.
  537 |  1        fdraw.s    598 | Empty       | 11 |         |    0 | 00/6288               |                                      
  538 |  1        fdraw.s    599 | Variable    | 11 |         |    0 | 00/6288               | ]hbasl          equ   {$fa}          
  539 |  1        fdraw.s    600 | Variable    | 11 |         |    0 | 00/6288               | ]hbash          equ   {$fa}+1        
  540 |  1        fdraw.s    601 | Variable    | 11 |         |    0 | 00/6288               | ]lftbyte        equ   {$f6}          
  541 |  1        fdraw.s    602 | Variable    | 11 |         |    0 | 00/6288               | ]lftbit         equ   {$f7}          
  542 |  1        fdraw.s    603 | Variable    | 11 |         |    0 | 00/6288               | ]rgtbyte        equ   {$f8}          
  543 |  1        fdraw.s    604 | Variable    | 11 |         |    0 | 00/6288               | ]rgtbit         equ   {$f9}          
  544 |  1        fdraw.s    605 | Variable    | 11 |         |    0 | 00/6288               | ]line           equ   {$fc}          
  545 |  1        fdraw.s    606 | Variable    | 11 |         |    0 | 00/6288               | ]andmask        equ   {$fd}          
  546 |  1        fdraw.s    607 | Variable    | 11 |         |    0 | 00/6288               | ]cur_line       equ   {$cc}          
  547 |  1        fdraw.s    608 | Variable    | 11 |         |    0 | 00/6288               | ]repting        equ   {$cd}          
  548 |  1        fdraw.s    609 | Empty       | 11 |         |    0 | 00/6288               |                                      
  549 |  1        fdraw.s    610 | Code        | 11 |         |    3 | 00/6288 : AE 44 60    |                 ldx   g_color        ;configure color XOR byte
  550 |  1        fdraw.s    611 | Code        | 11 |         |    3 | 00/628B : BD D0 6C    |                 lda   xormask,x      
  551 |  1        fdraw.s    612 | Directive   | 11 |         |    0 | 00/628E               |                 do    {1}            ;*****
  552 |  1        fdraw.s    613 | Code        | 11 |         |    3 | 00/628E : CD 03 75    |                 cmp   {ozunid_36}+3  ;already configured?
  553 |  1        fdraw.s    614 | Code        | 11 |         |    2 | 00/6291 : F0 03       |                 beq   _goodmask      
  554 |  1        fdraw.s    615 | Code        | 11 |         |    3 | 00/6293 : 20 6F 63    |                 jsr   fixrastxor     
  555 |  1        fdraw.s    616 | Empty       | 11 |         |    0 | 00/6296               | _goodmask                            
  556 |  1        fdraw.s    617 | Directive   | 11 |         |    0 | 00/6296               |                 else                 
  557 |  1        fdraw.s    619 | Directive   | 11 |         |    0 | 00/6296               |                 fin                  ;*****
  558 |  1        fdraw.s    620 | Empty       | 11 |         |    0 | 00/6296               |                                      
  559 |  1        fdraw.s    621 | Code        | 11 |         |    2 | 00/6296 : A9 00       |                 lda   #$00           
  560 |  1        fdraw.s    622 | Code        | 11 |         |    2 | 00/6298 : 85 CD       |                 sta   ]repting       
  561 |  1        fdraw.s    623 | Empty       | 11 |         |    0 | 00/629A               |                                      
  562 |  1        fdraw.s    624 | Code        | 11 |         |    3 | 00/629A : AC 38 60    |                 ldy   rast_top       
  563 |  1        fdraw.s    625 | Empty       | 11 |         |    0 | 00/629D               |                                      
  564 |  1        fdraw.s    626 | Comment     | 11 |         |    0 | 00/629D               | * Main rasterization loop.  Y holds the line number.
  565 |  1        fdraw.s    627 | Empty       | 11 |         |    0 | 00/629D               | rastloop                             
  566 |  1        fdraw.s    628 | Code        | 11 |         |    2 | 00/629D : 84 CC       |                 sty   ]cur_line      ;3
  567 |  1        fdraw.s    629 | Code        | 11 |         |    3 | 00/629F : BE 00 6C    |                 ldx   ylooklo,y      ;4
  568 |  1        fdraw.s    630 | Code        | 11 |         |    2 | 00/62A2 : 86 FA       |                 stx   ]hbasl         ;3
  569 |  1        fdraw.s    631 | Code        | 11 |         |    3 | 00/62A4 : B9 00 6D    |                 lda   ylookhi,y      ;4
  570 |  1        fdraw.s    632 | Code        | 11 |         |    2 | 00/62A7 : 09 20       | _pg_or1         ora   #$20           ;2 will be $20 or $40
  571 |  1        fdraw.s    633 | Code        | 11 |         |    2 | 00/62A9 : 85 FB       |                 sta   ]hbash         ;3 = 19 cycles
  572 |  1        fdraw.s    634 | Directive   | 11 |         |    0 | 00/62AB               |                 do    {1}-1          ;***** i.e. not USE_FAST
  573 |  1        fdraw.s    637 | Directive   | 11 |         |    0 | 00/62AB               |                 fin                  ;*****
  574 |  1        fdraw.s    638 | Empty       | 11 |         |    0 | 00/62AB               |                                      
  575 |  1        fdraw.s    639 | Comment     | 11 |         |    0 | 00/62AB               | * divide left edge by 7
  576 |  1        fdraw.s    640 | Code        | 11 |         |    3 | 00/62AB : BE 00 6E    |                 ldx   rastx0l,y      ;4 line num in Y
  577 |  1        fdraw.s    641 | Code        | 11 |         |    3 | 00/62AE : B9 00 6F    |                 lda   rastx0h,y      ;4
  578 |  1        fdraw.s    642 | Code        | 11 |         |    2 | 00/62B1 : 10 12       |                 bpl   _noflag        ;2
  579 |  1        fdraw.s    643 | Code        | 11 |         |    3 | 00/62B3 : 99 01 6F    |                 sta   rastx0h+1,y    ;4 propagate
  580 |  1        fdraw.s    644 | Code        | 11 |         |    2 | 00/62B6 : A5 CD       |                 lda   ]repting       ;3 first time through?
  581 |  1        fdraw.s    645 | Code        | 11 |         |    2 | 00/62B8 : F0 04       |                 beq   _firstre       ;2 yup, finish calculations
  582 |  1        fdraw.s    646 | Code        | 11 |         |    2 | 00/62BA : A5 F8       |                 lda   ]rgtbyte       ;3 need this in A
  583 |  1        fdraw.s    647 | Code        | 11 |         |    2 | 00/62BC : 10 3D       |                 bpl   _repeat        ;3 always
  584 |  1        fdraw.s    648 | Code        | 11 |         |    3 | 00/62BE : B9 00 6F    | _firstre        lda   rastx0h,y      ;reload
  585 |  1        fdraw.s    649 | Code        | 11 |         |    2 | 00/62C1 : 85 CD       |                 sta   ]repting       ;any nonzero will do
  586 |  1        fdraw.s    650 | Code        | 11 |         |    2 | 00/62C3 : 29 7F       |                 and   #$7f           ;strip repeat flag
  587 |  1        fdraw.s    651 | Code        | 11 |         |    2 | 00/62C5 : F0 0C       | _noflag         beq   ozunid_6       
  588 |  1        fdraw.s    652 | Code        | 11 |         |    3 | 00/62C7 : BD D8 71    |                 lda   mod7hi,x       
  589 |  1        fdraw.s    653 | Code        | 11 |         |    2 | 00/62CA : 85 F7       |                 sta   ]lftbit        
  590 |  1        fdraw.s    654 | Code        | 11 |         |    3 | 00/62CC : BD C0 71    |                 lda   div7hi,x       
  591 |  1        fdraw.s    655 | Code        | 11 |         |    2 | 00/62CF : 85 F6       |                 sta   ]lftbyte       
  592 |  1        fdraw.s    656 | Code        | 11 |         |    2 | 00/62D1 : 10 0A       |                 bpl   _gotlft        ;always
  593 |  1        fdraw.s    657 | Macro       | 11 |         |    0 | 00/62D3               |                 BREAK                 ;debug
  596 |  1        fdraw.s    658 | Code        | 11 |         |    3 | 00/62D3 : BD 00 73    | ozunid_6        lda   mod7lo,x       
  597 |  1        fdraw.s    659 | Code        | 11 |         |    2 | 00/62D6 : 85 F7       |                 sta   ]lftbit        
  598 |  1        fdraw.s    660 | Code        | 11 |         |    3 | 00/62D8 : BD 00 72    |                 lda   div7lo,x       
  599 |  1        fdraw.s    661 | Code        | 11 |         |    2 | 00/62DB : 85 F6       |                 sta   ]lftbyte       
  600 |  1        fdraw.s    662 | Empty       | 11 |         |    0 | 00/62DD               | _gotlft                              
  601 |  1        fdraw.s    663 | Empty       | 11 |         |    0 | 00/62DD               |                                      
  602 |  1        fdraw.s    664 | Comment     | 11 |         |    0 | 00/62DD               | * divide right edge by 7
  603 |  1        fdraw.s    665 | Code        | 11 |         |    3 | 00/62DD : BE 00 70    |                 ldx   rastx1l,y      ;4 line num in Y
  604 |  1        fdraw.s    666 | Code        | 11 |         |    3 | 00/62E0 : B9 00 71    |                 lda   rastx1h,y      ;4
  605 |  1        fdraw.s    667 | Code        | 11 |         |    2 | 00/62E3 : F0 0C       |                 beq   _lotabr        ;3
  606 |  1        fdraw.s    668 | Code        | 11 |         |    3 | 00/62E5 : BD D8 71    |                 lda   mod7hi,x       
  607 |  1        fdraw.s    669 | Code        | 11 |         |    2 | 00/62E8 : 85 F9       |                 sta   ]rgtbit        
  608 |  1        fdraw.s    670 | Code        | 11 |         |    3 | 00/62EA : BD C0 71    |                 lda   div7hi,x       
  609 |  1        fdraw.s    671 | Code        | 11 |         |    2 | 00/62ED : 85 F8       |                 sta   ]rgtbyte       
  610 |  1        fdraw.s    672 | Code        | 11 |         |    2 | 00/62EF : 10 0A       |                 bpl   _gotrgt        ;always
  611 |  1        fdraw.s    673 | Macro       | 11 |         |    0 | 00/62F1               |                 BREAK                 ;debug
  614 |  1        fdraw.s    674 | Code        | 11 |         |    3 | 00/62F1 : BD 00 73    | _lotabr         lda   mod7lo,x       ;4
  615 |  1        fdraw.s    675 | Code        | 11 |         |    2 | 00/62F4 : 85 F9       |                 sta   ]rgtbit        ;3
  616 |  1        fdraw.s    676 | Code        | 11 |         |    3 | 00/62F6 : BD 00 72    |                 lda   div7lo,x       ;4
  617 |  1        fdraw.s    677 | Code        | 11 |         |    2 | 00/62F9 : 85 F8       |                 sta   ]rgtbyte       ;3 = 25 for X1 < 256
  618 |  1        fdraw.s    678 | Empty       | 11 |         |    0 | 00/62FB               | _gotrgt                              
  619 |  1        fdraw.s    679 | Empty       | 11 |         |    0 | 00/62FB               |                                      
  620 |  1        fdraw.s    680 | Empty       | 11 |         |    0 | 00/62FB               | _repeat                              
  621 |  1        fdraw.s    681 | Code        | 11 |         |    2 | 00/62FB : C5 F6       |                 cmp   ]lftbyte       ;3
  622 |  1        fdraw.s    682 | Code        | 11 |         |    2 | 00/62FD : D0 1C       |                 bne   _not1byte      ;3
  623 |  1        fdraw.s    683 | Empty       | 11 |         |    0 | 00/62FF               |                                      
  624 |  1        fdraw.s    684 | Comment     | 11 |         |    0 | 00/62FF               | * The left and right edges are in the same byte.  We
  625 |  1        fdraw.s    685 | Comment     | 11 |         |    0 | 00/62FF               | * need to set up the mask differently, so we deal with
  626 |  1        fdraw.s    686 | Comment     | 11 |         |    0 | 00/62FF               | * it as a special case.
  627 |  1        fdraw.s    687 | Code        | 11 |         |    2 | 00/62FF : A4 F7       |                 ldy   ]lftbit        
  628 |  1        fdraw.s    688 | Code        | 11 |         |    3 | 00/6301 : B9 DF 6C    |                 lda   leftmask,y     ;create the AND mask
  629 |  1        fdraw.s    689 | Code        | 11 |         |    2 | 00/6304 : A6 F9       |                 ldx   ]rgtbit        
  630 |  1        fdraw.s    690 | Code        | 11 |         |    3 | 00/6306 : 3D E6 6C    |                 and   rightmask,x    ;strip out bits on right
  631 |  1        fdraw.s    691 | Code        | 11 |         |    2 | 00/6309 : 85 FD       |                 sta   ]andmask       
  632 |  1        fdraw.s    692 | Empty       | 11 |         |    0 | 00/630B               |                                      
  633 |  1        fdraw.s    693 | Code        | 11 |         |    2 | 00/630B : A4 F6       |                 ldy   ]lftbyte       
  634 |  1        fdraw.s    694 | Code        | 11 |         |    3 | 00/630D : B9 C0 6D    |                 lda   colorline,y    ;get color bits
  635 |  1        fdraw.s    695 | Code        | 11 |         |    2 | 00/6310 : 51 FA       |                 eor   (]hbasl),y     ;combine w/screen
  636 |  1        fdraw.s    696 | Code        | 11 |         |    2 | 00/6312 : 25 FD       |                 and   ]andmask       ;remove not-ours
  637 |  1        fdraw.s    697 | Code        | 11 |         |    2 | 00/6314 : 51 FA       |                 eor   (]hbasl),y     ;combine again
  638 |  1        fdraw.s    698 | Code        | 11 |         |    2 | 00/6316 : 91 FA       |                 sta   (]hbasl),y     
  639 |  1        fdraw.s    699 | Code        | 11 |         |    3 | 00/6318 : 4C 63 63    |                 jmp   rastlinedone   
  640 |  1        fdraw.s    700 | Empty       | 11 |         |    0 | 00/631B               |                                      
  641 |  1        fdraw.s    701 | Comment     | 11 |         |    0 | 00/631B               | * This is the more general case.  We special-case the
  642 |  1        fdraw.s    702 | Comment     | 11 |         |    0 | 00/631B               | * left and right edges, then byte-stomp the middle.
  643 |  1        fdraw.s    703 | Comment     | 11 |         |    0 | 00/631B               | * On entry, ]rgtbyte is in A
  644 |  1        fdraw.s    704 | Empty       | 11 |         |    0 | 00/631B               | _not1byte                            
  645 |  1        fdraw.s    705 | Code        | 11 |         |    1 | 00/631B : 38          |                 sec                  ;2 compute number of full
  646 |  1        fdraw.s    706 | Code        | 11 |         |    2 | 00/631C : E5 F6       |                 sbc   ]lftbyte       ;3  and partial bytes to
  647 |  1        fdraw.s    707 | Code        | 11 |         |    1 | 00/631E : AA          |                 tax                  ;2  draw
  648 |  1        fdraw.s    708 | Code        | 11 |         |    1 | 00/631F : E8          |                 inx                  ;2
  649 |  1        fdraw.s    709 | Empty       | 11 |         |    0 | 00/6320               |                                      
  650 |  1        fdraw.s    710 | Code        | 11 |         |    2 | 00/6320 : A4 F9       |                 ldy   ]rgtbit        ;3
  651 |  1        fdraw.s    711 | Code        | 11 |         |    2 | 00/6322 : C0 06       |                 cpy   #6             ;2
  652 |  1        fdraw.s    712 | Code        | 11 |         |    2 | 00/6324 : F0 13       |                 beq   _rgtnospcl     ;3
  653 |  1        fdraw.s    713 | Code        | 11 |         |    3 | 00/6326 : B9 E6 6C    |                 lda   rightmask,y    ;handle partial-byte right
  654 |  1        fdraw.s    714 | Code        | 11 |         |    2 | 00/6329 : 85 FD       |                 sta   ]andmask       
  655 |  1        fdraw.s    715 | Code        | 11 |         |    2 | 00/632B : A4 F8       |                 ldy   ]rgtbyte       
  656 |  1        fdraw.s    716 | Code        | 11 |         |    3 | 00/632D : B9 C0 6D    |                 lda   colorline,y    
  657 |  1        fdraw.s    717 | Code        | 11 |         |    2 | 00/6330 : 51 FA       |                 eor   (]hbasl),y     
  658 |  1        fdraw.s    718 | Code        | 11 |         |    2 | 00/6332 : 25 FD       |                 and   ]andmask       
  659 |  1        fdraw.s    719 | Code        | 11 |         |    2 | 00/6334 : 51 FA       |                 eor   (]hbasl),y     
  660 |  1        fdraw.s    720 | Code        | 11 |         |    2 | 00/6336 : 91 FA       |                 sta   (]hbasl),y     
  661 |  1        fdraw.s    721 | Code        | 11 |         |    1 | 00/6338 : CA          |                 dex                  ;adjust count
  662 |  1        fdraw.s    722 | Empty       | 11 |         |    0 | 00/6339               | _rgtnospcl                           
  663 |  1        fdraw.s    723 | Empty       | 11 |         |    0 | 00/6339               |                                      
  664 |  1        fdraw.s    724 | Code        | 11 |         |    2 | 00/6339 : A4 F7       |                 ldy   ]lftbit        ;3 check left for partial
  665 |  1        fdraw.s    725 | Code        | 11 |         |    2 | 00/633B : F0 18       |                 beq   _lftnospcl     ;3
  666 |  1        fdraw.s    726 | Code        | 11 |         |    3 | 00/633D : B9 DF 6C    |                 lda   leftmask,y     ;handle partial-byte left
  667 |  1        fdraw.s    727 | Code        | 11 |         |    2 | 00/6340 : 85 FD       |                 sta   ]andmask       
  668 |  1        fdraw.s    728 | Code        | 11 |         |    2 | 00/6342 : A4 F6       |                 ldy   ]lftbyte       
  669 |  1        fdraw.s    729 | Code        | 11 |         |    3 | 00/6344 : B9 C0 6D    |                 lda   colorline,y    
  670 |  1        fdraw.s    730 | Code        | 11 |         |    2 | 00/6347 : 51 FA       |                 eor   (]hbasl),y     
  671 |  1        fdraw.s    731 | Code        | 11 |         |    2 | 00/6349 : 25 FD       |                 and   ]andmask       
  672 |  1        fdraw.s    732 | Code        | 11 |         |    2 | 00/634B : 51 FA       |                 eor   (]hbasl),y     
  673 |  1        fdraw.s    733 | Code        | 11 |         |    2 | 00/634D : 91 FA       |                 sta   (]hbasl),y     
  674 |  1        fdraw.s    734 | Code        | 11 |         |    1 | 00/634F : CA          |                 dex                  ;adjust count
  675 |  1        fdraw.s    735 | Code        | 11 |         |    2 | 00/6350 : F0 11       |                 beq   rastlinedone   ;bail if all done
  676 |  1        fdraw.s    736 | Code        | 11 |         |    1 | 00/6352 : C8          |                 iny                  ;advance start position
  677 |  1        fdraw.s    737 | Code        | 11 |         |    2 | 00/6353 : D0 02       |                 bne   _liny          ;always
  678 |  1        fdraw.s    738 | Macro       | 11 |         |    0 | 00/6355               |                 BREAK                 
  681 |  1        fdraw.s    739 | Empty       | 11 |         |    0 | 00/6355               | _lftnospcl                           
  682 |  1        fdraw.s    740 | Empty       | 11 |         |    0 | 00/6355               |                                      
  683 |  1        fdraw.s    741 | Code        | 11 |         |    2 | 00/6355 : A4 F6       |                 ldy   ]lftbyte       ;3
  684 |  1        fdraw.s    742 | Empty       | 11 |         |    0 | 00/6357               | _liny                                
  685 |  1        fdraw.s    743 | Empty       | 11 |         |    0 | 00/6357               |                                      
  686 |  1        fdraw.s    744 | Directive   | 11 |         |    0 | 00/6357               |                 do    {1}            ;***** "fast" loop
  687 |  1        fdraw.s    745 | Comment     | 11 |         |    0 | 00/6357               | * Instead of looping, jump into an unrolled loop.
  688 |  1        fdraw.s    746 | Comment     | 11 |         |    0 | 00/6357               | * Cost is 10 cycles per byte with an extra 14 cycles
  689 |  1        fdraw.s    747 | Comment     | 11 |         |    0 | 00/6357               | * of overhead, so we start to win at 4 bytes.
  690 |  1        fdraw.s    748 | Code        | 11 |         |    3 | 00/6357 : BD CB 75    |                 lda   rastunidx,x    ;4
  691 |  1        fdraw.s    749 | Code        | 11 |         |    3 | 00/635A : 8D 61 63    |                 sta   __rastun+1     ;4
  692 |  1        fdraw.s    750 | Code        | 11 |         |    3 | 00/635D : B9 C0 6D    |                 lda   colorline,y    ;4 get odd/even color val
  693 |  1        fdraw.s    751 | Code        | 11 |         |    3 | 00/6360 : 4C 00 75    | __rastun        jmp   {ozunid_36}    ;3
  694 |  1        fdraw.s    752 | Empty       | 11 |         |    0 | 00/6363               |                                      
  695 |  1        fdraw.s    753 | Directive   | 11 |         |    0 | 00/6363               |                 else                 ;***** "slow" loop
  696 |  1        fdraw.s    763 | Directive   | 11 |         |    0 | 00/6363               |                 fin                  ;*****
  697 |  1        fdraw.s    764 | Empty       | 11 |         |    0 | 00/6363               |                                      
  698 |  1        fdraw.s    765 | Empty       | 11 |         |    0 | 00/6363               | rastlinedone                         
  699 |  1        fdraw.s    766 | Code        | 11 |         |    2 | 00/6363 : A4 CC       |                 ldy   ]cur_line      ;3 more lines to go?
  700 |  1        fdraw.s    767 | Code        | 11 |         |    3 | 00/6365 : CC 39 60    |                 cpy   rast_bottom    ;4
  701 |  1        fdraw.s    768 | Code        | 11 |         |    2 | 00/6368 : B0 04       |                 bge   ozunid_7       ;2
  702 |  1        fdraw.s    769 | Code        | 11 |         |    1 | 00/636A : C8          |                 iny                  ;2
  703 |  1        fdraw.s    770 | Code        | 11 |         |    3 | 00/636B : 4C 9D 62    |                 jmp   rastloop       ;3 must have line in Y
  704 |  1        fdraw.s    771 | Empty       | 11 |         |    0 | 00/636E               |                                      
  705 |  1        fdraw.s    772 | Code        | 11 |         |    1 | 00/636E : 60          | ozunid_7        rts                  
  706 |  1        fdraw.s    773 | Empty       | 11 |         |    0 | 00/636F               |                                      
  707 |  1        fdraw.s    774 | Empty       | 11 |         |    0 | 00/636F               | fixrastxor                           
  708 |  1        fdraw.s    775 | Directive   | 11 |         |    0 | 00/636F               |                 do    {1}            ;*****
  709 |  1        fdraw.s    776 | Comment     | 11 |         |    0 | 00/636F               | * Update the EOR statements in the unrolled rastfill code.
  710 |  1        fdraw.s    777 | Comment     | 11 |         |    0 | 00/636F               | * Doing this with a loop takes ~600 cycles, doing it with
  711 |  1        fdraw.s    778 | Comment     | 11 |         |    0 | 00/636F               | * unrolled stores takes 160.  We only do this when we
  712 |  1        fdraw.s    779 | Comment     | 11 |         |    0 | 00/636F               | * need to, so changing the color from green to blue won't
  713 |  1        fdraw.s    780 | Comment     | 11 |         |    0 | 00/636F               | * cause this to run.
  714 |  1        fdraw.s    781 | Comment     | 11 |         |    0 | 00/636F               | *
  715 |  1        fdraw.s    782 | Comment     | 11 |         |    0 | 00/636F               | * Call with the XOR value in A.
  716 |  1        fdraw.s    783 | Variable    | 11 |         |    0 | 00/636F               | ]offset         =     0              
  717 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/636F : 8D 03 75    |                 sta   {ozunid_36}+3+0
  718 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6372 : 8D 08 75    |                 sta   {ozunid_36}+3+5
  719 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6375 : 8D 0D 75    |                 sta   {ozunid_36}+3+10
  720 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6378 : 8D 12 75    |                 sta   {ozunid_36}+3+15
  721 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/637B : 8D 17 75    |                 sta   {ozunid_36}+3+20
  722 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/637E : 8D 1C 75    |                 sta   {ozunid_36}+3+25
  723 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6381 : 8D 21 75    |                 sta   {ozunid_36}+3+30
  724 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6384 : 8D 26 75    |                 sta   {ozunid_36}+3+35
  725 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6387 : 8D 2B 75    |                 sta   {ozunid_36}+3+40
  726 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/638A : 8D 30 75    |                 sta   {ozunid_36}+3+45
  727 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/638D : 8D 35 75    |                 sta   {ozunid_36}+3+50
  728 |  1        fdraw.s    785 | Code        | 11 |         |    3 | 00/6390 : 8D 3A 75    |                 sta   {ozunid_36}+3+55
