------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  600 |  1        fdraw.s    707 | Code        | 11 |         |    3 | 00/8CBB : B9 A6 93    |                 lda   rightmask,y    ;handle partial-byte right
  601 |  1        fdraw.s    708 | Code        | 11 |         |    2 | 00/8CBE : 85 FD       |                 sta   ]andmask       
  602 |  1        fdraw.s    709 | Code        | 11 |         |    2 | 00/8CC0 : A4 F8       |                 ldy   ]rgtbyte       
  603 |  1        fdraw.s    710 | Code        | 11 |         |    3 | 00/8CC2 : B9 6D 94    |                 lda   colorline,y    
  604 |  1        fdraw.s    711 | Code        | 11 |         |    2 | 00/8CC5 : 51 FA       |                 eor   (]hbasl),y     
  605 |  1        fdraw.s    712 | Code        | 11 |         |    2 | 00/8CC7 : 25 FD       |                 and   ]andmask       
  606 |  1        fdraw.s    713 | Code        | 11 |         |    2 | 00/8CC9 : 51 FA       |                 eor   (]hbasl),y     
  607 |  1        fdraw.s    714 | Code        | 11 |         |    2 | 00/8CCB : 91 FA       |                 sta   (]hbasl),y     
  608 |  1        fdraw.s    715 | Code        | 11 |         |    1 | 00/8CCD : CA          |                 dex                  ;adjust count
  609 |  1        fdraw.s    716 | Empty       | 11 |         |    0 | 00/8CCE               | _rgtnospcl                           
  610 |  1        fdraw.s    717 | Empty       | 11 |         |    0 | 00/8CCE               |                                      
  611 |  1        fdraw.s    718 | Code        | 11 |         |    2 | 00/8CCE : A4 F7       |                 ldy   ]lftbit        ;3 check left for partial
  612 |  1        fdraw.s    719 | Code        | 11 |         |    2 | 00/8CD0 : F0 18       |                 beq   _lftnospcl     ;3
  613 |  1        fdraw.s    720 | Code        | 11 |         |    3 | 00/8CD2 : B9 9F 93    |                 lda   leftmask,y     ;handle partial-byte left
  614 |  1        fdraw.s    721 | Code        | 11 |         |    2 | 00/8CD5 : 85 FD       |                 sta   ]andmask       
  615 |  1        fdraw.s    722 | Code        | 11 |         |    2 | 00/8CD7 : A4 F6       |                 ldy   ]lftbyte       
  616 |  1        fdraw.s    723 | Code        | 11 |         |    3 | 00/8CD9 : B9 6D 94    |                 lda   colorline,y    
  617 |  1        fdraw.s    724 | Code        | 11 |         |    2 | 00/8CDC : 51 FA       |                 eor   (]hbasl),y     
  618 |  1        fdraw.s    725 | Code        | 11 |         |    2 | 00/8CDE : 25 FD       |                 and   ]andmask       
  619 |  1        fdraw.s    726 | Code        | 11 |         |    2 | 00/8CE0 : 51 FA       |                 eor   (]hbasl),y     
  620 |  1        fdraw.s    727 | Code        | 11 |         |    2 | 00/8CE2 : 91 FA       |                 sta   (]hbasl),y     
  621 |  1        fdraw.s    728 | Code        | 11 |         |    1 | 00/8CE4 : CA          |                 dex                  ;adjust count
  622 |  1        fdraw.s    729 | Code        | 11 |         |    2 | 00/8CE5 : F0 11       |                 beq   rastlinedone   ;bail if all done
  623 |  1        fdraw.s    730 | Code        | 11 |         |    1 | 00/8CE7 : C8          |                 iny                  ;advance start position
  624 |  1        fdraw.s    731 | Code        | 11 |         |    2 | 00/8CE8 : D0 02       |                 bne   _liny          ;always
  625 |  1        fdraw.s    732 | Macro       | 11 |         |    0 | 00/8CEA               |                 BREAK                 
  628 |  1        fdraw.s    733 | Empty       | 11 |         |    0 | 00/8CEA               | _lftnospcl                           
  629 |  1        fdraw.s    734 | Empty       | 11 |         |    0 | 00/8CEA               |                                      
  630 |  1        fdraw.s    735 | Code        | 11 |         |    2 | 00/8CEA : A4 F6       |                 ldy   ]lftbyte       ;3
  631 |  1        fdraw.s    736 | Empty       | 11 |         |    0 | 00/8CEC               | _liny                                
  632 |  1        fdraw.s    737 | Empty       | 11 |         |    0 | 00/8CEC               |                                      
  633 |  1        fdraw.s    738 | Directive   | 11 |         |    0 | 00/8CEC               |                 do    {0}            ;***** "fast" loop
  634 |  1        fdraw.s    747 | Directive   | 11 |         |    0 | 00/8CEC               |                 else                 ;***** "slow" loop
  635 |  1        fdraw.s    748 | Comment     | 11 |         |    0 | 00/8CEC               | * Inner loop of the renderer.  This runs 0-40x.
  636 |  1        fdraw.s    749 | Comment     | 11 |         |    0 | 00/8CEC               | * Cost is 14 cycles/byte.
  637 |  1        fdraw.s    750 | Code        | 11 |         |    3 | 00/8CEC : B9 6D 94    |                 lda   colorline,y    ;get appropriate odd/even val
  638 |  1        fdraw.s    751 | Code        | 11 |         |    3 | 00/8CEF : 99 00 20    | _wrhires        sta   $2000,y        ;5 replaced with line addr
  639 |  1        fdraw.s    752 | Code        | 11 |         |    2 | 00/8CF2 : 49 00       | _xorcolor       eor   #$00           ;2 replaced with $00/$7f
  640 |  1        fdraw.s    753 | Code        | 11 |         |    1 | 00/8CF4 : C8          |                 iny                  ;2
  641 |  1        fdraw.s    754 | Code        | 11 |         |    1 | 00/8CF5 : CA          |                 dex                  ;2
  642 |  1        fdraw.s    755 | Code        | 11 |         |    2 | 00/8CF6 : D0 F7       |                 bne   _wrhires       ;3
  643 |  1        fdraw.s    756 | Empty       | 11 |         |    0 | 00/8CF8               |                                      
  644 |  1        fdraw.s    757 | Directive   | 11 |         |    0 | 00/8CF8               |                 fin                  ;*****
  645 |  1        fdraw.s    758 | Empty       | 11 |         |    0 | 00/8CF8               |                                      
  646 |  1        fdraw.s    759 | Empty       | 11 |         |    0 | 00/8CF8               | rastlinedone                         
  647 |  1        fdraw.s    760 | Code        | 11 |         |    2 | 00/8CF8 : A4 CC       |                 ldy   ]cur_line      ;3 more lines to go?
  648 |  1        fdraw.s    761 | Code        | 11 |         |    3 | 00/8CFA : CC 35 8A    |                 cpy   rast_bottom    ;4
  649 |  1        fdraw.s    762 | Code        | 11 |         |    2 | 00/8CFD : B0 04       |                 bge   ozunid_6       ;2
  650 |  1        fdraw.s    763 | Code        | 11 |         |    1 | 00/8CFF : C8          |                 iny                  ;2
  651 |  1        fdraw.s    764 | Code        | 11 |         |    3 | 00/8D00 : 4C 2C 8C    |                 jmp   rastloop       ;3 must have line in Y
  652 |  1        fdraw.s    765 | Empty       | 11 |         |    0 | 00/8D03               |                                      
  653 |  1        fdraw.s    766 | Code        | 11 |         |    1 | 00/8D03 : 60          | ozunid_6        rts                  
  654 |  1        fdraw.s    767 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  655 |  1        fdraw.s    768 | Empty       | 11 |         |    0 | 00/8D04               | fixrastxor                           
  656 |  1        fdraw.s    769 | Directive   | 11 |         |    0 | 00/8D04               |                 do    {0}            ;*****
  657 |  1        fdraw.s    784 | Directive   | 11 |         |    0 | 00/8D04               |                 fin                  ;*****
  658 |  1        fdraw.s    785 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  659 |  1        fdraw.s    786 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  660 |  1        fdraw.s    787 | Comment     | 11 |         |    0 | 00/8D04               | * include the line functions
  661 |  1        fdraw.s    788 | Directive   | 11 |         |    0 | 00/8D04               |                 put   FDRAW.LINE     
  662 |  2   FDRAW.LINE.s      1 | Comment     | 11 |         |    0 | 00/8D04               | ********************************
  663 |  2   FDRAW.LINE.s      2 | Comment     | 11 |         |    0 | 00/8D04               | *                              *
  664 |  2   FDRAW.LINE.s      3 | Comment     | 11 |         |    0 | 00/8D04               | * Fast Apple II Graphics       *
  665 |  2   FDRAW.LINE.s      4 | Comment     | 11 |         |    0 | 00/8D04               | * By Andy McFadden             *
  666 |  2   FDRAW.LINE.s      5 | Comment     | 11 |         |    0 | 00/8D04               | * Version 0.3, Aug 2015        *
  667 |  2   FDRAW.LINE.s      6 | Comment     | 11 |         |    0 | 00/8D04               | *                              *
  668 |  2   FDRAW.LINE.s      7 | Comment     | 11 |         |    0 | 00/8D04               | * Point and line functions     *
  669 |  2   FDRAW.LINE.s      8 | Comment     | 11 |         |    0 | 00/8D04               | * (Included by FDRAW.S)        *
  670 |  2   FDRAW.LINE.s      9 | Comment     | 11 |         |    0 | 00/8D04               | *                              *
  671 |  2   FDRAW.LINE.s     10 | Comment     | 11 |         |    0 | 00/8D04               | * Developed with Merlin-16     *
  672 |  2   FDRAW.LINE.s     11 | Comment     | 11 |         |    0 | 00/8D04               | *                              *
  673 |  2   FDRAW.LINE.s     12 | Comment     | 11 |         |    0 | 00/8D04               | ********************************
  674 |  2   FDRAW.LINE.s     13 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  675 |  2   FDRAW.LINE.s     14 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  676 |  2   FDRAW.LINE.s     15 | Comment     | 11 |         |    0 | 00/8D04               | ********************************
  677 |  2   FDRAW.LINE.s     16 | Comment     | 11 |         |    0 | 00/8D04               | *
  678 |  2   FDRAW.LINE.s     17 | Comment     | 11 |         |    0 | 00/8D04               | * Draw a single point in the current color.
  679 |  2   FDRAW.LINE.s     18 | Comment     | 11 |         |    0 | 00/8D04               | *
  680 |  2   FDRAW.LINE.s     19 | Comment     | 11 |         |    0 | 00/8D04               | ********************************
  681 |  2   FDRAW.LINE.s     20 | Empty       | 11 |         |    0 | 00/8D04               | DrawPoint                            
  682 |  2   FDRAW.LINE.s     21 | Variable    | 11 |         |    0 | 00/8D04               | ]hbasl          equ   {$fa}          
  683 |  2   FDRAW.LINE.s     22 | Empty       | 11 |         |    0 | 00/8D04               |                                      
  684 |  2   FDRAW.LINE.s     23 | Code        | 11 |         |    3 | 00/8D04 : AC 08 8A    |                 ldy   in_y0          
  685 |  2   FDRAW.LINE.s     24 | Code        | 11 |         |    3 | 00/8D07 : B9 C0 92    |                 lda   ylooklo,y      
  686 |  2   FDRAW.LINE.s     25 | Code        | 11 |         |    2 | 00/8D0A : 85 FA       |                 sta   ]hbasl         
  687 |  2   FDRAW.LINE.s     26 | Code        | 11 |         |    3 | 00/8D0C : B9 AD 93    |                 lda   ylookhi,y      
  688 |  2   FDRAW.LINE.s     27 | Code        | 11 |         |    3 | 00/8D0F : 0D 41 8A    |                 ora   g_page         
  689 |  2   FDRAW.LINE.s     28 | Code        | 11 |         |    2 | 00/8D12 : 85 FB       |                 sta   ]hbasl+1       
  690 |  2   FDRAW.LINE.s     29 | Empty       | 11 |         |    0 | 00/8D14               |                                      
  691 |  2   FDRAW.LINE.s     30 | Code        | 11 |         |    3 | 00/8D14 : AE 06 8A    |                 ldx   in_x0l         ;x coord, lo
  692 |  2   FDRAW.LINE.s     31 | Code        | 11 |         |    3 | 00/8D17 : AD 07 8A    |                 lda   in_x0h         ;>= 256?
  693 |  2   FDRAW.LINE.s     32 | Code        | 11 |         |    2 | 00/8D1A : F0 08       |                 beq   ozunid_7       ;no, use the low table
  694 |  2   FDRAW.LINE.s     33 | Code        | 11 |         |    3 | 00/8D1C : BC 96 97    |                 ldy   div7hi,x       
  695 |  2   FDRAW.LINE.s     34 | Code        | 11 |         |    3 | 00/8D1F : BD AE 97    |                 lda   mod7hi,x       
  696 |  2   FDRAW.LINE.s     35 | Code        | 11 |         |    2 | 00/8D22 : 10 06       |                 bpl   _plotit        ;always
  697 |  2   FDRAW.LINE.s     36 | Macro       | 11 |         |    0 | 00/8D24               |                 BREAK                 ;debug
  700 |  2   FDRAW.LINE.s     37 | Code        | 11 |         |    3 | 00/8D24 : BC C6 97    | ozunid_7        ldy   div7lo,x       
  701 |  2   FDRAW.LINE.s     38 | Code        | 11 |         |    3 | 00/8D27 : BD C6 98    |                 lda   mod7lo,x       
  702 |  2   FDRAW.LINE.s     39 | Empty       | 11 |         |    0 | 00/8D2A               |                                      
  703 |  2   FDRAW.LINE.s     40 | Comment     | 11 |         |    0 | 00/8D2A               | * Plot the point.  The byte offset (0-39) is in Y,
  704 |  2   FDRAW.LINE.s     41 | Comment     | 11 |         |    0 | 00/8D2A               | * the bit offset (0-6) is in A.
  705 |  2   FDRAW.LINE.s     42 | Empty       | 11 |         |    0 | 00/8D2A               | _plotit                              
  706 |  2   FDRAW.LINE.s     43 | Code        | 11 |         |    1 | 00/8D2A : AA          |                 tax                  
  707 |  2   FDRAW.LINE.s     44 | Code        | 11 |         |    3 | 00/8D2B : B9 6D 94    |                 lda   colorline,y    ;start with color pattern
  708 |  2   FDRAW.LINE.s     45 | Code        | 11 |         |    2 | 00/8D2E : 51 FA       |                 eor   (]hbasl),y     ;flip all bits
  709 |  2   FDRAW.LINE.s     46 | Code        | 11 |         |    3 | 00/8D30 : 3D 98 93    |                 and   andmask,x      ;clear other bits
  710 |  2   FDRAW.LINE.s     47 | Code        | 11 |         |    2 | 00/8D33 : 51 FA       |                 eor   (]hbasl),y     ;restore ours, set theirs
  711 |  2   FDRAW.LINE.s     48 | Code        | 11 |         |    2 | 00/8D35 : 91 FA       |                 sta   (]hbasl),y     
  712 |  2   FDRAW.LINE.s     49 | Code        | 11 |         |    1 | 00/8D37 : 60          |                 rts                  
  713 |  2   FDRAW.LINE.s     50 | Empty       | 11 |         |    0 | 00/8D38               |                                      
  714 |  2   FDRAW.LINE.s     51 | Empty       | 11 |         |    0 | 00/8D38               |                                      
  715 |  2   FDRAW.LINE.s     52 | Comment     | 11 |         |    0 | 00/8D38               | ********************************
  716 |  2   FDRAW.LINE.s     53 | Comment     | 11 |         |    0 | 00/8D38               | *
  717 |  2   FDRAW.LINE.s     54 | Comment     | 11 |         |    0 | 00/8D38               | * Draw a line between two points.
  718 |  2   FDRAW.LINE.s     55 | Comment     | 11 |         |    0 | 00/8D38               | *
  719 |  2   FDRAW.LINE.s     56 | Comment     | 11 |         |    0 | 00/8D38               | ********************************
  720 |  2   FDRAW.LINE.s     57 | Empty       | 11 |         |    0 | 00/8D38               | DrawLine                             
  721 |  2   FDRAW.LINE.s     58 | Empty       | 11 |         |    0 | 00/8D38               |                                      
  722 |  2   FDRAW.LINE.s     59 | Variable    | 11 |         |    0 | 00/8D38               | ]hbasl          equ   {$fa}          
  723 |  2   FDRAW.LINE.s     60 | Variable    | 11 |         |    0 | 00/8D38               | ]xposl          equ   {$f6}          ;always left edge
  724 |  2   FDRAW.LINE.s     61 | Variable    | 11 |         |    0 | 00/8D38               | ]xposh          equ   {$f7}          
  725 |  2   FDRAW.LINE.s     62 | Variable    | 11 |         |    0 | 00/8D38               | ]ypos           equ   {$f8}          ;top or bottom
  726 |  2   FDRAW.LINE.s     63 | Variable    | 11 |         |    0 | 00/8D38               | ]deltaxl        equ   {$f9}          
  727 |  2   FDRAW.LINE.s     64 | Variable    | 11 |         |    0 | 00/8D38               | ]deltaxh        equ   {$fc}          
  728 |  2   FDRAW.LINE.s     65 | Variable    | 11 |         |    0 | 00/8D38               | ]deltay         equ   {$fd}          
  729 |  2   FDRAW.LINE.s     66 | Variable    | 11 |         |    0 | 00/8D38               | ]count          equ   {$cc}          
  730 |  2   FDRAW.LINE.s     67 | Variable    | 11 |         |    0 | 00/8D38               | ]counth         equ   {$cd}          
  731 |  2   FDRAW.LINE.s     68 | Variable    | 11 |         |    0 | 00/8D38               | ]diff           equ   {$ce}          
  732 |  2   FDRAW.LINE.s     69 | Variable    | 11 |         |    0 | 00/8D38               | ]diffh          equ   {$cf}          
  733 |  2   FDRAW.LINE.s     70 | Variable    | 11 |         |    0 | 00/8D38               | ]andmask        equ   {$eb}          
  734 |  2   FDRAW.LINE.s     71 | Variable    | 11 |         |    0 | 00/8D38               | ]wideflag       equ   {$ec}          ;doesn't really need DP
  735 |  2   FDRAW.LINE.s     72 | Empty       | 11 |         |    0 | 00/8D38               |                                      
  736 |  2   FDRAW.LINE.s     73 | Comment     | 11 |         |    0 | 00/8D38               | * We use a traditional Bresenham run-length approach.
  737 |  2   FDRAW.LINE.s     74 | Comment     | 11 |         |    0 | 00/8D38               | * Run-slicing is possible, but the code is larger
  738 |  2   FDRAW.LINE.s     75 | Comment     | 11 |         |    0 | 00/8D38               | * and the increased cost means it's only valuable
  739 |  2   FDRAW.LINE.s     76 | Comment     | 11 |         |    0 | 00/8D38               | * for longer lines.  An optimal solution would switch
  740 |  2   FDRAW.LINE.s     77 | Comment     | 11 |         |    0 | 00/8D38               | * approaches based on line length.
  741 |  2   FDRAW.LINE.s     78 | Comment     | 11 |         |    0 | 00/8D38               | *
  742 |  2   FDRAW.LINE.s     79 | Comment     | 11 |         |    0 | 00/8D38               | * Start by identifying where x0 or x1 is on the
  743 |  2   FDRAW.LINE.s     80 | Comment     | 11 |         |    0 | 00/8D38               | * left.  To make life simpler we always work from
  744 |  2   FDRAW.LINE.s     81 | Comment     | 11 |         |    0 | 00/8D38               | * left to right, flipping the coordinates if
  745 |  2   FDRAW.LINE.s     82 | Comment     | 11 |         |    0 | 00/8D38               | * needed.
  746 |  2   FDRAW.LINE.s     83 | Comment     | 11 |         |    0 | 00/8D38               | *
  747 |  2   FDRAW.LINE.s     84 | Comment     | 11 |         |    0 | 00/8D38               | * We also need to figure out if the line is more
  748 |  2   FDRAW.LINE.s     85 | Comment     | 11 |         |    0 | 00/8D38               | * than 255 pixels long -- which, because of
  749 |  2   FDRAW.LINE.s     86 | Comment     | 11 |         |    0 | 00/8D38               | * inclusive coordinates, means abs(x0-x1) > 254.
  750 |  2   FDRAW.LINE.s     87 | Code        | 11 |         |    3 | 00/8D38 : AD 09 8A    |                 lda   in_x1l         ;assume x0 on left
  751 |  2   FDRAW.LINE.s     88 | Code        | 11 |         |    1 | 00/8D3B : 38          |                 sec                  
  752 |  2   FDRAW.LINE.s     89 | Code        | 11 |         |    3 | 00/8D3C : ED 06 8A    |                 sbc   in_x0l         
  753 |  2   FDRAW.LINE.s     90 | Code        | 11 |         |    1 | 00/8D3F : AA          |                 tax                  
  754 |  2   FDRAW.LINE.s     91 | Code        | 11 |         |    2 | 00/8D40 : F0 2D       |                 beq   checkvert      ;low bytes even, check hi
  755 |  2   FDRAW.LINE.s     92 | Code        | 11 |         |    3 | 00/8D42 : AD 0A 8A    |                 lda   in_x1h         
  756 |  2   FDRAW.LINE.s     93 | Code        | 11 |         |    3 | 00/8D45 : ED 07 8A    |                 sbc   in_x0h         
  757 |  2   FDRAW.LINE.s     94 | Code        | 11 |         |    2 | 00/8D48 : B0 52       |                 bcs   lx0left        
  758 |  2   FDRAW.LINE.s     95 | Empty       | 11 |         |    0 | 00/8D4A               |                                      
  759 |  2   FDRAW.LINE.s     96 | Comment     | 11 |         |    0 | 00/8D4A               | * x1 is on the left, so the values are negative
  760 |  2   FDRAW.LINE.s     97 | Comment     | 11 |         |    0 | 00/8D4A               | * (hi byte in A, lo byte in X)
  761 |  2   FDRAW.LINE.s     98 | Code        | 11 |         |    2 | 00/8D4A : 49 FF       | lx0right        eor   #$ff           ;invert hi
  762 |  2   FDRAW.LINE.s     99 | Code        | 11 |         |    2 | 00/8D4C : 85 FC       |                 sta   ]deltaxh       ;store
  763 |  2   FDRAW.LINE.s    100 | Code        | 11 |         |    1 | 00/8D4E : 8A          |                 txa                  
  764 |  2   FDRAW.LINE.s    101 | Code        | 11 |         |    2 | 00/8D4F : 49 FF       |                 eor   #$ff           ;invert lo
  765 |  2   FDRAW.LINE.s    102 | Code        | 11 |         |    2 | 00/8D51 : 85 F9       |                 sta   ]deltaxl       
  766 |  2   FDRAW.LINE.s    103 | Code        | 11 |         |    2 | 00/8D53 : E6 F9       |                 inc   ]deltaxl       ;add one for 2s complement
  767 |  2   FDRAW.LINE.s    104 | Code        | 11 |         |    2 | 00/8D55 : D0 02       |                 bne   _noinchi       ;rolled into high byte?
  768 |  2   FDRAW.LINE.s    105 | Code        | 11 |         |    2 | 00/8D57 : E6 FC       |                 inc   ]deltaxh       ;yes
  769 |  2   FDRAW.LINE.s    106 | Code        | 11 |         |    3 | 00/8D59 : AD 09 8A    | _noinchi        lda   in_x1l         ;start with x1
  770 |  2   FDRAW.LINE.s    107 | Code        | 11 |         |    2 | 00/8D5C : 85 F6       |                 sta   ]xposl         
  771 |  2   FDRAW.LINE.s    108 | Code        | 11 |         |    3 | 00/8D5E : AD 0A 8A    |                 lda   in_x1h         
  772 |  2   FDRAW.LINE.s    109 | Code        | 11 |         |    2 | 00/8D61 : 85 F7       |                 sta   ]xposh         
  773 |  2   FDRAW.LINE.s    110 | Code        | 11 |         |    3 | 00/8D63 : AD 0B 8A    |                 lda   in_y1          
  774 |  2   FDRAW.LINE.s    111 | Code        | 11 |         |    2 | 00/8D66 : 85 F8       |                 sta   ]ypos          
  775 |  2   FDRAW.LINE.s    112 | Code        | 11 |         |    1 | 00/8D68 : 38          |                 sec                  
  776 |  2   FDRAW.LINE.s    113 | Code        | 11 |         |    3 | 00/8D69 : ED 08 8A    |                 sbc   in_y0          ;compute deltay
  777 |  2   FDRAW.LINE.s    114 | Code        | 11 |         |    3 | 00/8D6C : 4C B3 8D    |                 jmp   lncommon       
  778 |  2   FDRAW.LINE.s    115 | Empty       | 11 |         |    0 | 00/8D6F               |                                      
  779 |  2   FDRAW.LINE.s    116 | Empty       | 11 |         |    0 | 00/8D6F               | checkvert                            
  780 |  2   FDRAW.LINE.s    117 | Code        | 11 |         |    3 | 00/8D6F : AD 0A 8A    |                 lda   in_x1h         ;diff high bytes
  781 |  2   FDRAW.LINE.s    118 | Code        | 11 |         |    3 | 00/8D72 : ED 07 8A    |                 sbc   in_x0h         ;(carry still set)
  782 |  2   FDRAW.LINE.s    119 | Code        | 11 |         |    2 | 00/8D75 : 90 D3       |                 blt   lx0right       ;width=256, x0 right
  783 |  2   FDRAW.LINE.s    120 | Code        | 11 |         |    2 | 00/8D77 : D0 23       |                 bne   lx0left        ;width=256, x0 left
  784 |  2   FDRAW.LINE.s    121 | Code        | 11 |         |    3 | 00/8D79 : 4C 3F 8F    |                 jmp   vertline       ;all zero, go vert
  785 |  2   FDRAW.LINE.s    122 | Empty       | 11 |         |    0 | 00/8D7C               |                                      
  786 |  2   FDRAW.LINE.s    123 | Comment     | 11 |         |    0 | 00/8D7C               | * (branch back from below)
  787 |  2   FDRAW.LINE.s    124 | Comment     | 11 |         |    0 | 00/8D7C               | * This is a purely horizontal line.  We farm the job
  788 |  2   FDRAW.LINE.s    125 | Comment     | 11 |         |    0 | 00/8D7C               | * out to the raster fill code for speed.  (There's
  789 |  2   FDRAW.LINE.s    126 | Comment     | 11 |         |    0 | 00/8D7C               | * no problem with the line code handling it; its just
  790 |  2   FDRAW.LINE.s    127 | Comment     | 11 |         |    0 | 00/8D7C               | * more efficient to let the raster code do it.)
  791 |  2   FDRAW.LINE.s    128 | Empty       | 11 |         |    0 | 00/8D7C               | phorizontal                          
  792 |  2   FDRAW.LINE.s    129 | Code        | 11 |         |    2 | 00/8D7C : A4 F8       |                 ldy   ]ypos          
  793 |  2   FDRAW.LINE.s    130 | Code        | 11 |         |    3 | 00/8D7E : 8C 34 8A    |                 sty   rast_top       
  794 |  2   FDRAW.LINE.s    131 | Code        | 11 |         |    3 | 00/8D81 : 8C 35 8A    |                 sty   rast_bottom    
  795 |  2   FDRAW.LINE.s    132 | Code        | 11 |         |    2 | 00/8D84 : A5 F6       |                 lda   ]xposl         
  796 |  2   FDRAW.LINE.s    133 | Code        | 11 |         |    3 | 00/8D86 : 99 95 94    |                 sta   rastx0l,y      
  797 |  2   FDRAW.LINE.s    134 | Code        | 11 |         |    1 | 00/8D89 : 18          |                 clc                  
  798 |  2   FDRAW.LINE.s    135 | Code        | 11 |         |    2 | 00/8D8A : 65 F9       |                 adc   ]deltaxl       ;easier to add delta back
  799 |  2   FDRAW.LINE.s    136 | Code        | 11 |         |    3 | 00/8D8C : 99 16 96    |                 sta   rastx1l,y      ; in than sort out which
  800 |  2   FDRAW.LINE.s    137 | Code        | 11 |         |    2 | 00/8D8F : A5 F7       |                 lda   ]xposh         ; arg is left vs. right
  801 |  2   FDRAW.LINE.s    138 | Code        | 11 |         |    3 | 00/8D91 : 99 55 95    |                 sta   rastx0h,y      
  802 |  2   FDRAW.LINE.s    139 | Code        | 11 |         |    2 | 00/8D94 : 65 FC       |                 adc   ]deltaxh       
  803 |  2   FDRAW.LINE.s    140 | Code        | 11 |         |    3 | 00/8D96 : 99 D6 96    |                 sta   rastx1h,y      
  804 |  2   FDRAW.LINE.s    141 | Code        | 11 |         |    3 | 00/8D99 : 4C 1C 8C    |                 jmp   FillRaster     
  805 |  2   FDRAW.LINE.s    142 | Empty       | 11 |         |    0 | 00/8D9C               |                                      
  806 |  2   FDRAW.LINE.s    143 | Comment     | 11 |         |    0 | 00/8D9C               | * x0 is on the left, so the values are positive
  807 |  2   FDRAW.LINE.s    144 | Code        | 11 |         |    2 | 00/8D9C : 86 F9       | lx0left         stx   ]deltaxl       
  808 |  2   FDRAW.LINE.s    145 | Code        | 11 |         |    2 | 00/8D9E : 85 FC       |                 sta   ]deltaxh       
  809 |  2   FDRAW.LINE.s    146 | Code        | 11 |         |    3 | 00/8DA0 : AD 06 8A    |                 lda   in_x0l         ;start with x0
  810 |  2   FDRAW.LINE.s    147 | Code        | 11 |         |    2 | 00/8DA3 : 85 F6       |                 sta   ]xposl         
  811 |  2   FDRAW.LINE.s    148 | Code        | 11 |         |    3 | 00/8DA5 : AD 07 8A    |                 lda   in_x0h         
  812 |  2   FDRAW.LINE.s    149 | Code        | 11 |         |    2 | 00/8DA8 : 85 F7       |                 sta   ]xposh         
  813 |  2   FDRAW.LINE.s    150 | Code        | 11 |         |    3 | 00/8DAA : AD 08 8A    |                 lda   in_y0          ;and y0
  814 |  2   FDRAW.LINE.s    151 | Code        | 11 |         |    2 | 00/8DAD : 85 F8       |                 sta   ]ypos          
  815 |  2   FDRAW.LINE.s    152 | Code        | 11 |         |    1 | 00/8DAF : 38          |                 sec                  
  816 |  2   FDRAW.LINE.s    153 | Code        | 11 |         |    3 | 00/8DB0 : ED 0B 8A    |                 sbc   in_y1          ;compute deltay
  817 |  2   FDRAW.LINE.s    154 | Empty       | 11 |         |    0 | 00/8DB3               |                                      
  818 |  2   FDRAW.LINE.s    155 | Comment     | 11 |         |    0 | 00/8DB3               | * Value of (starty - endy) is in A, flags still set.
  819 |  2   FDRAW.LINE.s    156 | Empty       | 11 |         |    0 | 00/8DB3               | lncommon                             
  820 |  2   FDRAW.LINE.s    157 | Code        | 11 |         |    2 | 00/8DB3 : B0 0A       |                 bcs   _posy          
  821 |  2   FDRAW.LINE.s    158 | Code        | 11 |         |    2 | 00/8DB5 : 49 FF       |                 eor   #$ff           ;negative, invert
  822 |  2   FDRAW.LINE.s    159 | Code        | 11 |         |    2 | 00/8DB7 : 69 01       |                 adc   #$01           
  823 |  2   FDRAW.LINE.s    160 | Code        | 11 |         |    2 | 00/8DB9 : 85 FD       |                 sta   ]deltay        
  824 |  2   FDRAW.LINE.s    161 | Code        | 11 |         |    2 | 00/8DBB : A9 E8       |                 lda   #$e8           ;INX
  825 |  2   FDRAW.LINE.s    162 | Code        | 11 |         |    2 | 00/8DBD : D0 06       |                 bne   gotdy          
  826 |  2   FDRAW.LINE.s    163 | Empty       | 11 |         |    0 | 00/8DBF               | _posy                                
  827 |  2   FDRAW.LINE.s    164 | Code        | 11 |         |    2 | 00/8DBF : F0 BB       | _lmb            beq   phorizontal    
  828 |  2   FDRAW.LINE.s    165 | Code        | 11 |         |    2 | 00/8DC1 : 85 FD       |                 sta   ]deltay        
  829 |  2   FDRAW.LINE.s    166 | Code        | 11 |         |    2 | 00/8DC3 : A9 CA       |                 lda   #$ca           ;DEX
  830 |  2   FDRAW.LINE.s    167 | Code        | 11 |         |    3 | 00/8DC5 : 8D 52 8E    | gotdy           sta   _hmody         
  831 |  2   FDRAW.LINE.s    168 | Code        | 11 |         |    3 | 00/8DC8 : 8D B4 8E    |                 sta   _vmody         
  832 |  2   FDRAW.LINE.s    169 | Code        | 11 |         |    3 | 00/8DCB : 8D 21 8F    |                 sta   _wmody         
  833 |  2   FDRAW.LINE.s    170 | Empty       | 11 |         |    0 | 00/8DCE               |                                      
