------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  703 |  1        fdraw.s    770 | Comment     | 11 |         |    0 | 00/836B               | * Update the EOR statements in the unrolled rastfill code.
  704 |  1        fdraw.s    771 | Comment     | 11 |         |    0 | 00/836B               | * Doing this with a loop takes ~600 cycles, doing it with
  705 |  1        fdraw.s    772 | Comment     | 11 |         |    0 | 00/836B               | * unrolled stores takes 160.  We only do this when we
  706 |  1        fdraw.s    773 | Comment     | 11 |         |    0 | 00/836B               | * need to, so changing the color from green to blue won't
  707 |  1        fdraw.s    774 | Comment     | 11 |         |    0 | 00/836B               | * cause this to run.
  708 |  1        fdraw.s    775 | Comment     | 11 |         |    0 | 00/836B               | *
  709 |  1        fdraw.s    776 | Comment     | 11 |         |    0 | 00/836B               | * Call with the XOR value in A.
  710 |  1        fdraw.s    777 | Variable    | 11 |         |    0 | 00/836B               | ]offset         =     0              
  711 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/836B : 8D 03 94    |                 sta   {ozunid_36}+3+0
  712 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/836E : 8D 08 94    |                 sta   {ozunid_36}+3+5
  713 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8371 : 8D 0D 94    |                 sta   {ozunid_36}+3+10
  714 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8374 : 8D 12 94    |                 sta   {ozunid_36}+3+15
  715 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8377 : 8D 17 94    |                 sta   {ozunid_36}+3+20
  716 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/837A : 8D 1C 94    |                 sta   {ozunid_36}+3+25
  717 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/837D : 8D 21 94    |                 sta   {ozunid_36}+3+30
  718 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8380 : 8D 26 94    |                 sta   {ozunid_36}+3+35
  719 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8383 : 8D 2B 94    |                 sta   {ozunid_36}+3+40
  720 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8386 : 8D 30 94    |                 sta   {ozunid_36}+3+45
  721 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8389 : 8D 35 94    |                 sta   {ozunid_36}+3+50
  722 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/838C : 8D 3A 94    |                 sta   {ozunid_36}+3+55
  723 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/838F : 8D 3F 94    |                 sta   {ozunid_36}+3+60
  724 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8392 : 8D 44 94    |                 sta   {ozunid_36}+3+65
  725 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8395 : 8D 49 94    |                 sta   {ozunid_36}+3+70
  726 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/8398 : 8D 4E 94    |                 sta   {ozunid_36}+3+75
  727 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/839B : 8D 53 94    |                 sta   {ozunid_36}+3+80
  728 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/839E : 8D 58 94    |                 sta   {ozunid_36}+3+85
  729 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83A1 : 8D 5D 94    |                 sta   {ozunid_36}+3+90
  730 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83A4 : 8D 62 94    |                 sta   {ozunid_36}+3+95
  731 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83A7 : 8D 67 94    |                 sta   {ozunid_36}+3+100
  732 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83AA : 8D 6C 94    |                 sta   {ozunid_36}+3+105
  733 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83AD : 8D 71 94    |                 sta   {ozunid_36}+3+110
  734 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83B0 : 8D 76 94    |                 sta   {ozunid_36}+3+115
  735 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83B3 : 8D 7B 94    |                 sta   {ozunid_36}+3+120
  736 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83B6 : 8D 80 94    |                 sta   {ozunid_36}+3+125
  737 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83B9 : 8D 85 94    |                 sta   {ozunid_36}+3+130
  738 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83BC : 8D 8A 94    |                 sta   {ozunid_36}+3+135
  739 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83BF : 8D 8F 94    |                 sta   {ozunid_36}+3+140
  740 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83C2 : 8D 94 94    |                 sta   {ozunid_36}+3+145
  741 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83C5 : 8D 99 94    |                 sta   {ozunid_36}+3+150
  742 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83C8 : 8D 9E 94    |                 sta   {ozunid_36}+3+155
  743 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83CB : 8D A3 94    |                 sta   {ozunid_36}+3+160
  744 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83CE : 8D A8 94    |                 sta   {ozunid_36}+3+165
  745 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83D1 : 8D AD 94    |                 sta   {ozunid_36}+3+170
  746 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83D4 : 8D B2 94    |                 sta   {ozunid_36}+3+175
  747 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83D7 : 8D B7 94    |                 sta   {ozunid_36}+3+180
  748 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83DA : 8D BC 94    |                 sta   {ozunid_36}+3+185
  749 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83DD : 8D C1 94    |                 sta   {ozunid_36}+3+190
  750 |  1        fdraw.s    779 | Code        | 11 |         |    3 | 00/83E0 : 8D C6 94    |                 sta   {ozunid_36}+3+195
  751 |  1        fdraw.s    782 | Macro       | 11 |         |    0 | 00/83E3               |                 BEEP                 
  754 |  1        fdraw.s    783 | Code        | 11 |         |    1 | 00/83E3 : 60          |                 rts                  
  755 |  1        fdraw.s    784 | Directive   | 11 |         |    0 | 00/83E4               |                 fin                  ;*****
  756 |  1        fdraw.s    785 | Empty       | 11 |         |    0 | 00/83E4               |                                      
  757 |  1        fdraw.s    786 | Empty       | 11 |         |    0 | 00/83E4               |                                      
  758 |  1        fdraw.s    787 | Comment     | 11 |         |    0 | 00/83E4               | * include the line functions
  759 |  1        fdraw.s    788 | Directive   | 11 |         |    0 | 00/83E4               |                 put   FDRAW.LINE     
  760 |  2   FDRAW.LINE.s      1 | Comment     | 11 |         |    0 | 00/83E4               | ********************************
  761 |  2   FDRAW.LINE.s      2 | Comment     | 11 |         |    0 | 00/83E4               | *                              *
  762 |  2   FDRAW.LINE.s      3 | Comment     | 11 |         |    0 | 00/83E4               | * Fast Apple II Graphics       *
  763 |  2   FDRAW.LINE.s      4 | Comment     | 11 |         |    0 | 00/83E4               | * By Andy McFadden             *
  764 |  2   FDRAW.LINE.s      5 | Comment     | 11 |         |    0 | 00/83E4               | * Version 0.3, Aug 2015        *
  765 |  2   FDRAW.LINE.s      6 | Comment     | 11 |         |    0 | 00/83E4               | *                              *
  766 |  2   FDRAW.LINE.s      7 | Comment     | 11 |         |    0 | 00/83E4               | * Point and line functions     *
  767 |  2   FDRAW.LINE.s      8 | Comment     | 11 |         |    0 | 00/83E4               | * (Included by FDRAW.S)        *
  768 |  2   FDRAW.LINE.s      9 | Comment     | 11 |         |    0 | 00/83E4               | *                              *
  769 |  2   FDRAW.LINE.s     10 | Comment     | 11 |         |    0 | 00/83E4               | * Developed with Merlin-16     *
  770 |  2   FDRAW.LINE.s     11 | Comment     | 11 |         |    0 | 00/83E4               | *                              *
  771 |  2   FDRAW.LINE.s     12 | Comment     | 11 |         |    0 | 00/83E4               | ********************************
  772 |  2   FDRAW.LINE.s     13 | Empty       | 11 |         |    0 | 00/83E4               |                                      
  773 |  2   FDRAW.LINE.s     14 | Empty       | 11 |         |    0 | 00/83E4               |                                      
  774 |  2   FDRAW.LINE.s     15 | Comment     | 11 |         |    0 | 00/83E4               | ********************************
  775 |  2   FDRAW.LINE.s     16 | Comment     | 11 |         |    0 | 00/83E4               | *
  776 |  2   FDRAW.LINE.s     17 | Comment     | 11 |         |    0 | 00/83E4               | * Draw a single point in the current color.
  777 |  2   FDRAW.LINE.s     18 | Comment     | 11 |         |    0 | 00/83E4               | *
  778 |  2   FDRAW.LINE.s     19 | Comment     | 11 |         |    0 | 00/83E4               | ********************************
  779 |  2   FDRAW.LINE.s     20 | Empty       | 11 |         |    0 | 00/83E4               | DrawPoint                            
  780 |  2   FDRAW.LINE.s     21 | Variable    | 11 |         |    0 | 00/83E4               | ]hbasl          equ   {$fa}          
  781 |  2   FDRAW.LINE.s     22 | Empty       | 11 |         |    0 | 00/83E4               |                                      
  782 |  2   FDRAW.LINE.s     23 | Code        | 11 |         |    3 | 00/83E4 : AC 08 80    |                 ldy   in_y0          
  783 |  2   FDRAW.LINE.s     24 | Code        | 11 |         |    3 | 00/83E7 : B9 00 8B    |                 lda   ylooklo,y      
  784 |  2   FDRAW.LINE.s     25 | Code        | 11 |         |    2 | 00/83EA : 85 FA       |                 sta   ]hbasl         
  785 |  2   FDRAW.LINE.s     26 | Code        | 11 |         |    3 | 00/83EC : B9 00 8C    |                 lda   ylookhi,y      
  786 |  2   FDRAW.LINE.s     27 | Code        | 11 |         |    3 | 00/83EF : 0D 41 80    |                 ora   g_page         
  787 |  2   FDRAW.LINE.s     28 | Code        | 11 |         |    2 | 00/83F2 : 85 FB       |                 sta   ]hbasl+1       
  788 |  2   FDRAW.LINE.s     29 | Empty       | 11 |         |    0 | 00/83F4               |                                      
  789 |  2   FDRAW.LINE.s     30 | Code        | 11 |         |    3 | 00/83F4 : AE 06 80    |                 ldx   in_x0l         ;x coord, lo
  790 |  2   FDRAW.LINE.s     31 | Code        | 11 |         |    3 | 00/83F7 : AD 07 80    |                 lda   in_x0h         ;>= 256?
  791 |  2   FDRAW.LINE.s     32 | Code        | 11 |         |    2 | 00/83FA : F0 08       |                 beq   ozunid_8       ;no, use the low table
  792 |  2   FDRAW.LINE.s     33 | Code        | 11 |         |    3 | 00/83FC : BC C0 90    |                 ldy   div7hi,x       
  793 |  2   FDRAW.LINE.s     34 | Code        | 11 |         |    3 | 00/83FF : BD D8 90    |                 lda   mod7hi,x       
  794 |  2   FDRAW.LINE.s     35 | Code        | 11 |         |    2 | 00/8402 : 10 06       |                 bpl   _plotit        ;always
  795 |  2   FDRAW.LINE.s     36 | Macro       | 11 |         |    0 | 00/8404               |                 BREAK                 ;debug
  798 |  2   FDRAW.LINE.s     37 | Code        | 11 |         |    3 | 00/8404 : BC 00 91    | ozunid_8        ldy   div7lo,x       
  799 |  2   FDRAW.LINE.s     38 | Code        | 11 |         |    3 | 00/8407 : BD 00 92    |                 lda   mod7lo,x       
  800 |  2   FDRAW.LINE.s     39 | Empty       | 11 |         |    0 | 00/840A               |                                      
  801 |  2   FDRAW.LINE.s     40 | Comment     | 11 |         |    0 | 00/840A               | * Plot the point.  The byte offset (0-39) is in Y,
  802 |  2   FDRAW.LINE.s     41 | Comment     | 11 |         |    0 | 00/840A               | * the bit offset (0-6) is in A.
  803 |  2   FDRAW.LINE.s     42 | Empty       | 11 |         |    0 | 00/840A               | _plotit                              
  804 |  2   FDRAW.LINE.s     43 | Code        | 11 |         |    1 | 00/840A : AA          |                 tax                  
  805 |  2   FDRAW.LINE.s     44 | Code        | 11 |         |    3 | 00/840B : B9 C0 8C    |                 lda   colorline,y    ;start with color pattern
  806 |  2   FDRAW.LINE.s     45 | Code        | 11 |         |    2 | 00/840E : 51 FA       |                 eor   (]hbasl),y     ;flip all bits
  807 |  2   FDRAW.LINE.s     46 | Code        | 11 |         |    3 | 00/8410 : 3D D8 8B    |                 and   andmask,x      ;clear other bits
  808 |  2   FDRAW.LINE.s     47 | Code        | 11 |         |    2 | 00/8413 : 51 FA       |                 eor   (]hbasl),y     ;restore ours, set theirs
  809 |  2   FDRAW.LINE.s     48 | Code        | 11 |         |    2 | 00/8415 : 91 FA       |                 sta   (]hbasl),y     
  810 |  2   FDRAW.LINE.s     49 | Code        | 11 |         |    1 | 00/8417 : 60          |                 rts                  
  811 |  2   FDRAW.LINE.s     50 | Empty       | 11 |         |    0 | 00/8418               |                                      
  812 |  2   FDRAW.LINE.s     51 | Empty       | 11 |         |    0 | 00/8418               |                                      
  813 |  2   FDRAW.LINE.s     52 | Comment     | 11 |         |    0 | 00/8418               | ********************************
  814 |  2   FDRAW.LINE.s     53 | Comment     | 11 |         |    0 | 00/8418               | *
  815 |  2   FDRAW.LINE.s     54 | Comment     | 11 |         |    0 | 00/8418               | * Draw a line between two points.
  816 |  2   FDRAW.LINE.s     55 | Comment     | 11 |         |    0 | 00/8418               | *
  817 |  2   FDRAW.LINE.s     56 | Comment     | 11 |         |    0 | 00/8418               | ********************************
  818 |  2   FDRAW.LINE.s     57 | Empty       | 11 |         |    0 | 00/8418               | DrawLine                             
  819 |  2   FDRAW.LINE.s     58 | Empty       | 11 |         |    0 | 00/8418               |                                      
  820 |  2   FDRAW.LINE.s     59 | Variable    | 11 |         |    0 | 00/8418               | ]hbasl          equ   {$fa}          
  821 |  2   FDRAW.LINE.s     60 | Variable    | 11 |         |    0 | 00/8418               | ]xposl          equ   {$f6}          ;always left edge
  822 |  2   FDRAW.LINE.s     61 | Variable    | 11 |         |    0 | 00/8418               | ]xposh          equ   {$f7}          
  823 |  2   FDRAW.LINE.s     62 | Variable    | 11 |         |    0 | 00/8418               | ]ypos           equ   {$f8}          ;top or bottom
  824 |  2   FDRAW.LINE.s     63 | Variable    | 11 |         |    0 | 00/8418               | ]deltaxl        equ   {$f9}          
  825 |  2   FDRAW.LINE.s     64 | Variable    | 11 |         |    0 | 00/8418               | ]deltaxh        equ   {$fc}          
  826 |  2   FDRAW.LINE.s     65 | Variable    | 11 |         |    0 | 00/8418               | ]deltay         equ   {$fd}          
  827 |  2   FDRAW.LINE.s     66 | Variable    | 11 |         |    0 | 00/8418               | ]count          equ   {$cc}          
  828 |  2   FDRAW.LINE.s     67 | Variable    | 11 |         |    0 | 00/8418               | ]counth         equ   {$cd}          
  829 |  2   FDRAW.LINE.s     68 | Variable    | 11 |         |    0 | 00/8418               | ]diff           equ   {$ce}          
  830 |  2   FDRAW.LINE.s     69 | Variable    | 11 |         |    0 | 00/8418               | ]diffh          equ   {$cf}          
  831 |  2   FDRAW.LINE.s     70 | Variable    | 11 |         |    0 | 00/8418               | ]andmask        equ   {$eb}          
  832 |  2   FDRAW.LINE.s     71 | Variable    | 11 |         |    0 | 00/8418               | ]wideflag       equ   {$ec}          ;doesn't really need DP
  833 |  2   FDRAW.LINE.s     72 | Empty       | 11 |         |    0 | 00/8418               |                                      
  834 |  2   FDRAW.LINE.s     73 | Comment     | 11 |         |    0 | 00/8418               | * We use a traditional Bresenham run-length approach.
  835 |  2   FDRAW.LINE.s     74 | Comment     | 11 |         |    0 | 00/8418               | * Run-slicing is possible, but the code is larger
  836 |  2   FDRAW.LINE.s     75 | Comment     | 11 |         |    0 | 00/8418               | * and the increased cost means it's only valuable
  837 |  2   FDRAW.LINE.s     76 | Comment     | 11 |         |    0 | 00/8418               | * for longer lines.  An optimal solution would switch
  838 |  2   FDRAW.LINE.s     77 | Comment     | 11 |         |    0 | 00/8418               | * approaches based on line length.
  839 |  2   FDRAW.LINE.s     78 | Comment     | 11 |         |    0 | 00/8418               | *
  840 |  2   FDRAW.LINE.s     79 | Comment     | 11 |         |    0 | 00/8418               | * Start by identifying where x0 or x1 is on the
  841 |  2   FDRAW.LINE.s     80 | Comment     | 11 |         |    0 | 00/8418               | * left.  To make life simpler we always work from
  842 |  2   FDRAW.LINE.s     81 | Comment     | 11 |         |    0 | 00/8418               | * left to right, flipping the coordinates if
  843 |  2   FDRAW.LINE.s     82 | Comment     | 11 |         |    0 | 00/8418               | * needed.
  844 |  2   FDRAW.LINE.s     83 | Comment     | 11 |         |    0 | 00/8418               | *
  845 |  2   FDRAW.LINE.s     84 | Comment     | 11 |         |    0 | 00/8418               | * We also need to figure out if the line is more
  846 |  2   FDRAW.LINE.s     85 | Comment     | 11 |         |    0 | 00/8418               | * than 255 pixels long -- which, because of
  847 |  2   FDRAW.LINE.s     86 | Comment     | 11 |         |    0 | 00/8418               | * inclusive coordinates, means abs(x0-x1) > 254.
  848 |  2   FDRAW.LINE.s     87 | Code        | 11 |         |    3 | 00/8418 : AD 09 80    |                 lda   in_x1l         ;assume x0 on left
  849 |  2   FDRAW.LINE.s     88 | Code        | 11 |         |    1 | 00/841B : 38          |                 sec                  
  850 |  2   FDRAW.LINE.s     89 | Code        | 11 |         |    3 | 00/841C : ED 06 80    |                 sbc   in_x0l         
  851 |  2   FDRAW.LINE.s     90 | Code        | 11 |         |    1 | 00/841F : AA          |                 tax                  
  852 |  2   FDRAW.LINE.s     91 | Code        | 11 |         |    2 | 00/8420 : F0 2D       |                 beq   checkvert      ;low bytes even, check hi
  853 |  2   FDRAW.LINE.s     92 | Code        | 11 |         |    3 | 00/8422 : AD 0A 80    |                 lda   in_x1h         
  854 |  2   FDRAW.LINE.s     93 | Code        | 11 |         |    3 | 00/8425 : ED 07 80    |                 sbc   in_x0h         
  855 |  2   FDRAW.LINE.s     94 | Code        | 11 |         |    2 | 00/8428 : B0 52       |                 bcs   lx0left        
  856 |  2   FDRAW.LINE.s     95 | Empty       | 11 |         |    0 | 00/842A               |                                      
  857 |  2   FDRAW.LINE.s     96 | Comment     | 11 |         |    0 | 00/842A               | * x1 is on the left, so the values are negative
  858 |  2   FDRAW.LINE.s     97 | Comment     | 11 |         |    0 | 00/842A               | * (hi byte in A, lo byte in X)
  859 |  2   FDRAW.LINE.s     98 | Code        | 11 |         |    2 | 00/842A : 49 FF       | lx0right        eor   #$ff           ;invert hi
  860 |  2   FDRAW.LINE.s     99 | Code        | 11 |         |    2 | 00/842C : 85 FC       |                 sta   ]deltaxh       ;store
  861 |  2   FDRAW.LINE.s    100 | Code        | 11 |         |    1 | 00/842E : 8A          |                 txa                  
  862 |  2   FDRAW.LINE.s    101 | Code        | 11 |         |    2 | 00/842F : 49 FF       |                 eor   #$ff           ;invert lo
  863 |  2   FDRAW.LINE.s    102 | Code        | 11 |         |    2 | 00/8431 : 85 F9       |                 sta   ]deltaxl       
  864 |  2   FDRAW.LINE.s    103 | Code        | 11 |         |    2 | 00/8433 : E6 F9       |                 inc   ]deltaxl       ;add one for 2s complement
  865 |  2   FDRAW.LINE.s    104 | Code        | 11 |         |    2 | 00/8435 : D0 02       |                 bne   _noinchi       ;rolled into high byte?
  866 |  2   FDRAW.LINE.s    105 | Code        | 11 |         |    2 | 00/8437 : E6 FC       |                 inc   ]deltaxh       ;yes
  867 |  2   FDRAW.LINE.s    106 | Code        | 11 |         |    3 | 00/8439 : AD 09 80    | _noinchi        lda   in_x1l         ;start with x1
  868 |  2   FDRAW.LINE.s    107 | Code        | 11 |         |    2 | 00/843C : 85 F6       |                 sta   ]xposl         
  869 |  2   FDRAW.LINE.s    108 | Code        | 11 |         |    3 | 00/843E : AD 0A 80    |                 lda   in_x1h         
  870 |  2   FDRAW.LINE.s    109 | Code        | 11 |         |    2 | 00/8441 : 85 F7       |                 sta   ]xposh         
  871 |  2   FDRAW.LINE.s    110 | Code        | 11 |         |    3 | 00/8443 : AD 0B 80    |                 lda   in_y1          
  872 |  2   FDRAW.LINE.s    111 | Code        | 11 |         |    2 | 00/8446 : 85 F8       |                 sta   ]ypos          
  873 |  2   FDRAW.LINE.s    112 | Code        | 11 |         |    1 | 00/8448 : 38          |                 sec                  
  874 |  2   FDRAW.LINE.s    113 | Code        | 11 |         |    3 | 00/8449 : ED 08 80    |                 sbc   in_y0          ;compute deltay
  875 |  2   FDRAW.LINE.s    114 | Code        | 11 |         |    3 | 00/844C : 4C 93 84    |                 jmp   lncommon       
  876 |  2   FDRAW.LINE.s    115 | Empty       | 11 |         |    0 | 00/844F               |                                      
  877 |  2   FDRAW.LINE.s    116 | Empty       | 11 |         |    0 | 00/844F               | checkvert                            
  878 |  2   FDRAW.LINE.s    117 | Code        | 11 |         |    3 | 00/844F : AD 0A 80    |                 lda   in_x1h         ;diff high bytes
  879 |  2   FDRAW.LINE.s    118 | Code        | 11 |         |    3 | 00/8452 : ED 07 80    |                 sbc   in_x0h         ;(carry still set)
  880 |  2   FDRAW.LINE.s    119 | Code        | 11 |         |    2 | 00/8455 : 90 D3       |                 blt   lx0right       ;width=256, x0 right
  881 |  2   FDRAW.LINE.s    120 | Code        | 11 |         |    2 | 00/8457 : D0 23       |                 bne   lx0left        ;width=256, x0 left
  882 |  2   FDRAW.LINE.s    121 | Code        | 11 |         |    3 | 00/8459 : 4C 1F 86    |                 jmp   vertline       ;all zero, go vert
  883 |  2   FDRAW.LINE.s    122 | Empty       | 11 |         |    0 | 00/845C               |                                      
  884 |  2   FDRAW.LINE.s    123 | Comment     | 11 |         |    0 | 00/845C               | * (branch back from below)
  885 |  2   FDRAW.LINE.s    124 | Comment     | 11 |         |    0 | 00/845C               | * This is a purely horizontal line.  We farm the job
  886 |  2   FDRAW.LINE.s    125 | Comment     | 11 |         |    0 | 00/845C               | * out to the raster fill code for speed.  (There's
  887 |  2   FDRAW.LINE.s    126 | Comment     | 11 |         |    0 | 00/845C               | * no problem with the line code handling it; its just
  888 |  2   FDRAW.LINE.s    127 | Comment     | 11 |         |    0 | 00/845C               | * more efficient to let the raster code do it.)
  889 |  2   FDRAW.LINE.s    128 | Empty       | 11 |         |    0 | 00/845C               | phorizontal                          
  890 |  2   FDRAW.LINE.s    129 | Code        | 11 |         |    2 | 00/845C : A4 F8       |                 ldy   ]ypos          
  891 |  2   FDRAW.LINE.s    130 | Code        | 11 |         |    3 | 00/845E : 8C 34 80    |                 sty   rast_top       
  892 |  2   FDRAW.LINE.s    131 | Code        | 11 |         |    3 | 00/8461 : 8C 35 80    |                 sty   rast_bottom    
  893 |  2   FDRAW.LINE.s    132 | Code        | 11 |         |    2 | 00/8464 : A5 F6       |                 lda   ]xposl         
  894 |  2   FDRAW.LINE.s    133 | Code        | 11 |         |    3 | 00/8466 : 99 00 8D    |                 sta   rastx0l,y      
  895 |  2   FDRAW.LINE.s    134 | Code        | 11 |         |    1 | 00/8469 : 18          |                 clc                  
  896 |  2   FDRAW.LINE.s    135 | Code        | 11 |         |    2 | 00/846A : 65 F9       |                 adc   ]deltaxl       ;easier to add delta back
  897 |  2   FDRAW.LINE.s    136 | Code        | 11 |         |    3 | 00/846C : 99 00 8F    |                 sta   rastx1l,y      ; in than sort out which
  898 |  2   FDRAW.LINE.s    137 | Code        | 11 |         |    2 | 00/846F : A5 F7       |                 lda   ]xposh         ; arg is left vs. right
  899 |  2   FDRAW.LINE.s    138 | Code        | 11 |         |    3 | 00/8471 : 99 00 8E    |                 sta   rastx0h,y      
  900 |  2   FDRAW.LINE.s    139 | Code        | 11 |         |    2 | 00/8474 : 65 FC       |                 adc   ]deltaxh       
  901 |  2   FDRAW.LINE.s    140 | Code        | 11 |         |    3 | 00/8476 : 99 00 90    |                 sta   rastx1h,y      
  902 |  2   FDRAW.LINE.s    141 | Code        | 11 |         |    3 | 00/8479 : 4C 84 82    |                 jmp   FillRaster     
  903 |  2   FDRAW.LINE.s    142 | Empty       | 11 |         |    0 | 00/847C               |                                      
  904 |  2   FDRAW.LINE.s    143 | Comment     | 11 |         |    0 | 00/847C               | * x0 is on the left, so the values are positive
  905 |  2   FDRAW.LINE.s    144 | Code        | 11 |         |    2 | 00/847C : 86 F9       | lx0left         stx   ]deltaxl       
  906 |  2   FDRAW.LINE.s    145 | Code        | 11 |         |    2 | 00/847E : 85 FC       |                 sta   ]deltaxh       
  907 |  2   FDRAW.LINE.s    146 | Code        | 11 |         |    3 | 00/8480 : AD 06 80    |                 lda   in_x0l         ;start with x0
  908 |  2   FDRAW.LINE.s    147 | Code        | 11 |         |    2 | 00/8483 : 85 F6       |                 sta   ]xposl         
  909 |  2   FDRAW.LINE.s    148 | Code        | 11 |         |    3 | 00/8485 : AD 07 80    |                 lda   in_x0h         
  910 |  2   FDRAW.LINE.s    149 | Code        | 11 |         |    2 | 00/8488 : 85 F7       |                 sta   ]xposh         
  911 |  2   FDRAW.LINE.s    150 | Code        | 11 |         |    3 | 00/848A : AD 08 80    |                 lda   in_y0          ;and y0
  912 |  2   FDRAW.LINE.s    151 | Code        | 11 |         |    2 | 00/848D : 85 F8       |                 sta   ]ypos          
  913 |  2   FDRAW.LINE.s    152 | Code        | 11 |         |    1 | 00/848F : 38          |                 sec                  
  914 |  2   FDRAW.LINE.s    153 | Code        | 11 |         |    3 | 00/8490 : ED 0B 80    |                 sbc   in_y1          ;compute deltay
  915 |  2   FDRAW.LINE.s    154 | Empty       | 11 |         |    0 | 00/8493               |                                      
  916 |  2   FDRAW.LINE.s    155 | Comment     | 11 |         |    0 | 00/8493               | * Value of (starty - endy) is in A, flags still set.
  917 |  2   FDRAW.LINE.s    156 | Empty       | 11 |         |    0 | 00/8493               | lncommon                             
  918 |  2   FDRAW.LINE.s    157 | Code        | 11 |         |    2 | 00/8493 : B0 0A       |                 bcs   _posy          
  919 |  2   FDRAW.LINE.s    158 | Code        | 11 |         |    2 | 00/8495 : 49 FF       |                 eor   #$ff           ;negative, invert
  920 |  2   FDRAW.LINE.s    159 | Code        | 11 |         |    2 | 00/8497 : 69 01       |                 adc   #$01           
  921 |  2   FDRAW.LINE.s    160 | Code        | 11 |         |    2 | 00/8499 : 85 FD       |                 sta   ]deltay        
  922 |  2   FDRAW.LINE.s    161 | Code        | 11 |         |    2 | 00/849B : A9 E8       |                 lda   #$e8           ;INX
  923 |  2   FDRAW.LINE.s    162 | Code        | 11 |         |    2 | 00/849D : D0 06       |                 bne   gotdy          
  924 |  2   FDRAW.LINE.s    163 | Empty       | 11 |         |    0 | 00/849F               | _posy                                
  925 |  2   FDRAW.LINE.s    164 | Code        | 11 |         |    2 | 00/849F : F0 BB       | _lmb            beq   phorizontal    
  926 |  2   FDRAW.LINE.s    165 | Code        | 11 |         |    2 | 00/84A1 : 85 FD       |                 sta   ]deltay        
  927 |  2   FDRAW.LINE.s    166 | Code        | 11 |         |    2 | 00/84A3 : A9 CA       |                 lda   #$ca           ;DEX
  928 |  2   FDRAW.LINE.s    167 | Code        | 11 |         |    3 | 00/84A5 : 8D 32 85    | gotdy           sta   _hmody         
  929 |  2   FDRAW.LINE.s    168 | Code        | 11 |         |    3 | 00/84A8 : 8D 94 85    |                 sta   _vmody         
  930 |  2   FDRAW.LINE.s    169 | Code        | 11 |         |    3 | 00/84AB : 8D 01 86    |                 sta   _wmody         
  931 |  2   FDRAW.LINE.s    170 | Empty       | 11 |         |    0 | 00/84AE               |                                      
  932 |  2   FDRAW.LINE.s    171 | Directive   | 11 |         |    0 | 00/84AE               |                 do    0              ;***** for regression test
  933 |  2   FDRAW.LINE.s    195 | Directive   | 11 |         |    0 | 00/84AE               |                 fin                  ;*****
  934 |  2   FDRAW.LINE.s    196 | Empty       | 11 |         |    0 | 00/84AE               |                                      
  935 |  2   FDRAW.LINE.s    197 | Comment     | 11 |         |    0 | 00/84AE               | * At this point we have the initial X position in
